yyyyddd,Central_Arctic
2014338,3243635.3
2014339,3224472.44
2014340,3225152.02
2014341,3226417.67
2014342,3226417.67
2014343,3226365.52
2014344,3233757.15
2014345,3233757.15
2014346,3238758.94
2014347,3238758.94
2014348,3231971.08
2014349,3236298.25
2014350,3236298.25
2014351,3238719.8
2014352,3238719.8
2014353,3240459.53
2014354,3240459.53
2014355,3240467.45
2014356,3238152.35
2014357,3240075.29
2014358,3240075.29
2014359,3240075.29
2014360,3243975.87
2014361,3244968.87
2014362,3248432.13
2014363,3248432.13
2014364,3246347.59
2014365,3246286.64
2015001,3249311.26
2015002,3249311.26
2015003,3248123.33
2015004,3237142.03
2015005,3239375.84
2015006,3244631.74
2015007,3244565.53
2015008,3242014.24
2015009,3245522.71
2015010,3245624.59
2015011,3245624.59
2015012,3249311.26
2015013,3249311.26
2015014,3249311.26
2015015,3249311.26
2015016,3249311.26
2015017,3249311.26
2015018,3249311.26
2015019,3240477.08
2015020,3240477.08
2015021,3240477.08
2015022,3240574.52
2015023,3241494.34
2015024,3245866.17
2015025,3249311.26
2015026,3249311.26
2015027,3249311.26
2015028,3238701.9
2015029,3217849.02
2015030,3229255.08
2015031,3229261.97
2015032,3229261.97
2015033,3242046.08
2015034,3240116.87
2015035,3240116.87
2015036,3240116.87
2015037,3240297.06
2015038,3240297.06
2015039,3240297.06
2015040,3240297.06
2015041,3244016.63
2015042,3244016.63
2015043,3244016.63
2015044,3244016.63
2015045,3244111.74
2015046,3249311.26
2015047,3249311.26
2015048,3249311.26
2015049,3249311.26
2015050,3249311.26
2015051,3249112.07
2015052,3249112.07
2015053,3249112.07
2015054,3249112.07
2015055,3249311.26
2015056,3247491.34
2015057,3247491.34
2015058,3247491.34
2015059,3248057.06
2015060,3248057.06
2015061,3248057.06
2015062,3248057.06
2015063,3236632.6
2015064,3236228.87
2015065,3236228.87
2015066,3236228.87
2015067,3236228.87
2015068,3235606.97
2015069,3229613.5
2015070,3229613.5
2015071,3231996.53
2015072,3232372.85
2015073,3242593.73
2015074,3239949.53
2015075,3239949.53
2015076,3239949.53
2015077,3239949.53
2015078,3239949.53
2015079,3239949.53
2015080,3249311.26
2015081,3249311.26
2015082,3249311.26
2015083,3249311.26
2015084,3247798.9
2015085,3247798.9
2015086,3247898.45
2015087,3247898.45
2015088,3247898.45
2015089,3249184.62
2015090,3248657.13
2015091,3248657.13
2015092,3248746.43
2015093,3248746.43
2015094,3248746.43
2015095,3248746.43
2015096,3248746.43
2015097,3248746.43
2015098,3248746.43
2015099,3248746.43
2015100,3248746.43
2015101,3248757.75
2015102,3248953.61
2015103,3243503.86
2015104,3244226.85
2015105,3222848.5
2015106,3219794.55
2015107,3220727.17
2015109,3220727.17
2015110,3223415.45
2015111,3232420.63
2015112,3233711.26
2015113,3233780.51
2015114,3235553.67
2015115,3234206.33
2015116,3237607.53
2015117,3238325.67
2015118,3244007.24
2015119,3244882.32
2015120,3244882.32
2015121,3241701.73
2015122,3241701.73
2015123,3244262.92
2015124,3244262.92
2015125,3244262.92
2015126,3244414.71
2015127,3248023.22
2015128,3248023.22
2015129,3248023.22
2015130,3237388.64
2015131,3236319.66
2015132,3234837.27
2015133,3235586.6
2015134,3234586.19
2015135,3234586.19
2015136,3238066.29
2015137,3239638.87
2015138,3239779.66
2015139,3239779.66
2015140,3239779.66
2015141,3239779.66
2015142,3239779.66
2015143,3239779.66
2015144,3239779.66
2015145,3239779.66
2015146,3239779.66
2015147,3236134.21
2015148,3225108.72
2015149,3226386.48
2015150,3223835.71
2015151,3219840.31
2015152,3219480.13
2015153,3218105.93
2015154,3212777.13
2015155,3212777.13
2015156,3212777.13
2015157,3209994.95
2015158,3220964.26
2015159,3226118.91
2015160,3222198.05
2015161,3221401.58
2015162,3220416.31
2015163,3220416.31
2015164,3220416.31
2015165,3205287.71
2015166,3199858.48
2015167,3196432.67
2015168,3195757.3
2015169,3195757.3
2015170,3186767.35
2015171,3188291.85
2015172,3192125
2015173,3192125
2015174,3186733.82
2015175,3186733.82
2015176,3195544.94
2015177,3192197.86
2015178,3192197.86
2015179,3191570.79
2015180,3186095.63
2015181,3187628.1
2015182,3190225
2015183,3191060.44
2015184,3187859.99
2015185,3190577.71
2015186,3200314.77
2015187,3202679.78
2015188,3203101.69
2015189,3201757.12
2015190,3191706.07
2015191,3193324.36
2015192,3192290.8
2015193,3191230.53
2015194,3189759.4
2015195,3191964.19
2015196,3193133.33
2015197,3195043.75
2015198,3194537.22
2015199,3192852.75
2015200,3196222.16
2015201,3181805.25
2015202,3176782.19
2015203,3174166.72
2015204,3173266.77
2015205,3172685.13
2015206,3172685.13
2015207,3147852.37
2015208,3147226.35
2015209,3147174.34
2015210,3146017.66
2015211,3130629.03
2015212,3126071.9
2015213,3123849.97
2015214,3123582.78
2015215,3111679.85
2015216,3108902.72
2015217,3104790.3
2015218,3094047.1
2015219,3089895.64
2015220,3092848.19
2015221,3094367.64
2015222,3094367.64
2015223,3088323.49
2015224,3091136.96
2015225,3088095.82
2015226,3077463.5
2015227,3080959.15
2015228,3076767.39
2015229,3075962.55
2015230,3079374.02
2015231,3064454.75
2015232,3061156.33
2015233,3058808.29
2015234,3045933.98
2015235,3039611.67
2015236,3027585.55
2015237,3008237.42
2015238,2990569.15
2015239,2955784.28
2015240,2940124.2
2015241,2934882.7
2015242,2937571.83
2015243,2936518.47
2015244,2925218.72
2015245,2935713.57
2015246,2938529.29
2015247,2939442.58
2015248,2953553.46
2015249,2951306.48
2015250,2945759.31
2015251,2955159.41
2015252,2956331.13
2015253,2948288.57
2015254,2943839.07
2015255,2965656.45
2015256,2974133.25
2015257,2973148.23
2015258,2971468.79
2015259,2951037.32
2015260,2932507.05
2015261,2939486.11
2015262,2942080.19
2015263,2941135.99
2015264,2976879.04
2015265,3015435.46
2015266,3101944.1
2015267,3109373.01
2015268,3119062.74
2015269,3116319.62
2015270,3119452.53
2015271,3122892.49
2015272,3148344.74
2015273,3146582.32
2015274,3133619.45
2015275,3137644.7
2015276,3140698.3
2015277,3149268.43
2015278,3157486.4
2015279,3159295.08
2015280,3160540.54
2015281,3153685.18
2015282,3163105.55
2015283,3156329.67
2015284,3156641.12
2015285,3156670.6
2015286,3142678.5
2015287,3136144.08
2015288,3137327.93
2015289,3121814.37
2015290,3108769.79
2015291,3062381.49
2015292,3070391.14
2015293,3086489.26
2015294,3120767.12
2015295,3136577.03
2015296,3132625.93
2015297,3136766.84
2015298,3136766.84
2015299,3137774.99
2015300,3146024.96
2015301,3153222.19
2015302,3153687.6
2015303,3154639.2
2015304,3184721.06
2015305,3165622.72
2015306,3173021.37
2015307,3173021.37
2015308,3172055.53
2015309,3174595.43
2015310,3181003.65
2015311,3207606.92
2015312,3207606.92
2015313,3196805.47
2015314,3197286.18
2015315,3185801.68
2015316,3185801.68
2015317,3183371
2015318,3174042.84
2015319,3174088.28
2015320,3174876.77
2015321,3174876.77
2015322,3193573.04
2015323,3176011.5
2015324,3176011.5
2015325,3199183.37
2015326,3196253.23
2015327,3196253.23
2015328,3196253.23
2015329,3199058.19
2015330,3201145.26
2015331,3203577.13
2015332,3203577.13
2015333,3203595.28
2015334,3203595.28
2015335,3213742.85
2015336,3213742.85
2015337,3212765.04
2015338,3177112.74
2015339,3189010.66
2015340,3189010.66
2015341,3189010.66
2015342,3167186.47
2015343,3169867.03
2015344,3169867.03
2015345,3198832.11
2015346,3199705.61
2015347,3207972.42
2015348,3207972.42
2015349,3207547.61
2015350,3207547.61
2015351,3206866.73
2015352,3207038.04
2015353,3207383.55
2015354,3207383.55
2015355,3207383.55
2015356,3207383.55
2015357,3207383.55
2015358,3208700
2015359,3208700
2015360,3208700
2015361,3208700
2015362,3208793.01
2015363,3208793.01
2015364,3209561.15
2015365,3203880
2016001,3207775.12
2016002,3227137.5
2016003,3240165.95
2016004,3209685.1
2016005,3246712.52
2016006,3246712.52
2016007,3206139.8
2016008,3206139.8
2016009,3203860.06
2016010,3203860.06
2016011,3203860.06
2016012,3180488.55
2016013,3180278.01
2016014,3204197.74
2016015,3223603.45
2016016,3228652.77
2016017,3240672.7
2016018,3238298.1
2016019,3238298.1
2016020,3201073.76
2016021,3223097.43
2016022,3220773.46
2016023,3220773.46
2016024,3220773.46
2016025,3214299.62
2016026,3214299.62
2016027,3214299.62
2016028,3221329.59
2016029,3221329.59
2016030,3221329.59
2016031,3221329.59
2016032,3221329.59
2016033,3221329.59
2016034,3221761.57
2016035,3221761.57
2016036,3205870.18
2016037,3205870.18
2016038,3205870.18
2016039,3220997.31
2016040,3220997.31
2016041,3221029.02
2016042,3218271.55
2016043,3215433.88
2016044,3211477.56
2016045,3211477.56
2016046,3211477.56
2016047,3212139.99
2016048,3212139.99
2016049,3212139.99
2016050,3200394.08
2016051,3195091.1
2016052,3195091.1
2016053,3195091.1
2016054,3195091.1
2016055,3203912.99
2016056,3196835.12
2016057,3199341.57
2016058,3207998.87
2016059,3209231.56
2016060,3209231.56
2016061,3209231.56
2016062,3209231.56
2016063,3203328.74
2016064,3203465.83
2016065,3203465.83
2016066,3174441.86
2016067,3189879.32
2016068,3190952.41
2016069,3185220.64
2016070,3176672.03
2016071,3171934.25
2016072,3171934.25
2016073,3164997.06
2016074,3150635.3
2016075,3162610.06
2016076,3164684.42
2016077,3164684.42
2016078,3189811.32
2016079,3189811.32
2016080,3192542.17
2016081,3201145.71
2016082,3211019.66
2016083,3218641.92
2016084,3238069.44
2016085,3242119.55
2016086,3225392.86
2016087,3225392.86
2016088,3226140.53
2016089,3226175.69
2016090,3226197.28
2016091,3226197.28
2016092,3206649.81
2016093,3197527.44
2016094,3201042.96
2016095,3200367.92
2016096,3194873.34
2016097,3219588.58
2016098,3219588.58
2016099,3214647.35
2016100,3214665.59
2016101,3217666.77
2016102,3220212.18
2016103,3220212.18
2016104,3210798.16
2016105,3222002.34
2016106,3238390.76
2016107,3238390.76
2016108,3238390.76
2016109,3241124.62
2016110,3241158.62
2016111,3245275.56
2016112,3244727.7
2016113,3244727.7
2016114,3243954.65
2016115,3245289.14
2016116,3245244.99
2016117,3244267.35
2016118,3247833.18
2016119,3238923.11
2016120,3239410.79
2016121,3239749.59
2016122,3239749.59
2016123,3239749.59
2016124,3239749.59
2016125,3239854.86
2016126,3239107.49
2016127,3221924.44
2016128,3219928.16
2016129,3219928.16
2016130,3224003.36
2016131,3228899.25
2016132,3228899.25
2016133,3228899.25
2016134,3219386.83
2016135,3195811.54
2016136,3199415.54
2016137,3199423.49
2016138,3199531.47
2016139,3214600.7
2016140,3213579.83
2016141,3210596.35
2016142,3210596.35
2016143,3210596.35
2016144,3196233.04
2016145,3193866.22
2016146,3193866.22
2016147,3194596.3
2016148,3165209.85
2016149,3151248.79
2016150,3133930.84
2016151,3130227.84
2016152,3130227.84
2016153,3141002.89
2016154,3139514.42
2016155,3142084.32
2016156,3142084.32
2016157,3147506.28
2016158,3175790.92
2016159,3174941.68
2016160,3174941.68
2016161,3181953.48
2016162,3181802.05
2016163,3181802.05
2016164,3181802.05
2016165,3181802.05
2016166,3221147.89
2016167,3218951.75
2016168,3218951.75
2016169,3218951.75
2016170,3208366.67
2016171,3189402.58
2016172,3177887.74
2016173,3174875.01
2016174,3186927.63
2016175,3188876.37
2016176,3188876.37
2016177,3185446.28
2016178,3181906.77
2016179,3180614.3
2016180,3180614.3
2016181,3182948.34
2016182,3175470.17
2016183,3166159.08
2016184,3164610.9
2016185,3164610.9
2016186,3164610.9
2016187,3164479.56
2016188,3164479.56
2016189,3164479.56
2016190,3150957.74
2016191,3146792.81
2016192,3146792.81
2016193,3131304.11
2016194,3116194.1
2016196,3102657.31
2016197,3099576.67
2016198,3098408.33
2016199,3097358.15
2016200,3089159.01
2016201,3088058.71
2016202,3086731.4
2016203,3065366.73
2016204,3061185.76
2016205,3080075.76
2016206,3080075.76
2016207,3079054.74
2016208,3079023.06
2016209,3087917.1
2016210,3120694.88
2016211,3118769.13
2016212,3117496.41
2016213,3097673.95
2016214,3099528.47
2016215,3095499.74
2016216,3107130.6
2016217,3110153.98
2016218,3094847.32
2016219,3144291.12
2016220,3151676.97
2016221,3146464.32
2016222,3140377.83
2016223,3134607.73
2016224,3137553.64
2016225,3123053.81
2016226,3134044.69
2016227,3106227.34
2016228,3120045.21
2016229,3134377.92
2016230,3123353.85
2016231,3116413.33
2016232,3079083.31
2016233,3052995.76
2016234,3043148.78
2016235,3055838.87
2016236,3074925.52
2016237,3009065.33
2016238,2963352.75
2016239,2936337.95
2016240,2976695.96
2016241,2965023.88
2016242,2947280.51
2016243,2877297.06
2016244,2871050.59
2016245,2907882.27
2016246,2896865.51
2016247,2859050.02
2016248,2842958.64
2016249,2827029.08
2016250,2828076.17
2016251,2805660.3
2016252,2822653.86
2016253,2831902.9
2016254,2837388.19
2016255,2881560.45
2016256,2902480.91
2016257,2908220.3
2016258,2931003.52
2016259,2934128.1
2016260,2924076.33
2016261,2935618.36
2016262,2955201.84
2016263,2980606.01
2016264,3012111.58
2016265,2992996.91
2016266,2992579
2016267,2988440.94
2016268,3000178.52
2016269,3045054.1
2016270,3069601.34
2016271,3075304.98
2016272,3096934.32
2016273,3111026.3
2016274,3111259.47
2016275,3118300.95
2016276,3109369.02
2016277,3095179.02
2016278,3086354.34
2016279,3079443.71
2016280,3050637.44
2016281,3045986.94
2016282,3038575.84
2016283,3042886.24
2016284,3092393.42
2016285,3078345.4
2016286,3112621.66
2016287,3109420.07
2016288,3109420.07
2016289,3129363.28
2016290,3151197.8
2016291,3133482.72
2016292,3160788.53
2016293,3169127.6
2016294,3186373.29
2016295,3191860.15
2016296,3189205.65
2016297,3181400.13
2016298,3188128.29
2016299,3196942.97
2016300,3182918.38
2016301,3180140.69
2016302,3172857.63
2016303,3152894.25
2016304,3142837.44
2016305,3154550.12
2016306,3162756.19
2016307,3169539.73
2016308,3160087.95
2016309,3152872.55
2016310,3154223.24
2016311,3172090.64
2016312,3189778.44
2016313,3175035.32
2016314,3175035.32
2016315,3132913.22
2016316,3124897.37
2016317,3129253.77
2016318,3132990.47
2016319,3124557.93
2016320,3112065.7
2016321,3076827.28
2016322,3035308.85
2016323,3036628.46
2016324,2951896.35
2016325,3037305.34
2016326,3011533.03
2016327,3051716.98
2016328,3041602.45
2016329,3080726.03
2016330,3121271.04
2016331,3129416.53
2016332,3133173.52
2016333,3139102.56
2016334,3144170.03
2016335,3158159.99
2016336,3162596.85
2016337,3182446.25
2016338,3168475.41
2016339,3168475.41
2016340,3168475.41
2016341,3170525.15
2016342,3188940.32
2016343,3191413.55
2016344,3193284.1
2016345,3193085.28
2016346,3203731.9
2016347,3199276.06
2016348,3201079.53
2016349,3190116.13
2016350,3183085.79
2016351,3181297.49
2016352,3179369.08
2016353,3184527.91
2016354,3185499.42
2016355,3148374.51
2016356,3148374.51
2016357,3157303.02
2016358,3134600.53
2016359,3048152.58
2016360,3038771.02
2016361,3063627.58
2016362,3063627.58
2016363,3103934.05
2016364,3115870
2016365,3097256.59
2016366,3091201.03
2017001,3085374.72
2017002,3090391.08
2017003,3114485.2
2017004,3122875.1
2017005,3135937.72
2017006,3135122.63
2017007,3119103.92
2017008,3125247.27
2017009,3143385.11
2017010,3151136.13
2017011,3144952.82
2017012,3159181.77
2017013,3159181.77
2017014,3164919.02
2017015,3164919.02
2017016,3162478.2
2017017,3162478.2
2017018,3123252.42
2017019,3127495.55
2017020,3118092.45
2017021,3126089.41
2017022,3112168.55
2017023,3145333.27
2017024,3147783.5
2017025,3138280.33
2017026,3137621.53
2017027,3112359.76
2017028,3116650.83
2017029,3125862.39
2017030,3152184.91
2017031,3233155.62
2017032,3238221.11
2017033,3217817.72
2017034,3240507.15
2017035,3212027.9
2017036,3195540.32
2017037,3191580.02
2017038,3212155.69
2017039,3211333
2017040,3219744.8
2017041,3230597.18
2017042,3227894.79
2017043,3212083.96
2017044,3210002.57
2017045,3216671.38
2017046,3221635.26
2017047,3218899.39
2017048,3218292
2017049,3225344.25
2017050,3239977.6
2017051,3239977.6
2017052,3239977.6
2017053,3239977.6
2017054,3239987.8
2017055,3154720.54
2017056,3204581.71
2017057,3218526.24
2017058,3218773.18
2017059,3224974.28
2017060,3224974.28
2017061,3224974.28
2017062,3225060.32
2017063,3224279.5
2017064,3224279.5
2017065,3224279.5
2017066,3224279.5
2017067,3241659.77
2017068,3241376.31
2017069,3241376.31
2017070,3241637.01
2017071,3241637.01
2017072,3243531.19
2017073,3243531.19
2017074,3243531.19
2017075,3245522.92
2017076,3247668.62
2017077,3247668.62
2017078,3249287.47
2017079,3247321.6
2017080,3247321.6
2017081,3247321.6
2017082,3247934.81
2017083,3247934.81
2017084,3247934.81
2017085,3249277.24
2017086,3249277.24
2017087,3249277.24
2017088,3249277.24
2017089,3249277.24
2017090,3249277.24
2017091,3249295.33
2017092,3249295.33
2017093,3249295.33
2017094,3249063.74
2017095,3249063.74
2017096,3249063.74
2017097,3249063.74
2017098,3249063.74
2017099,3249295.33
2017100,3249295.33
2017101,3248389.33
2017102,3248389.33
2017103,3248160.64
2017104,3248160.64
2017105,3248817.02
2017106,3249161.99
2017107,3249161.99
2017108,3249161.99
2017109,3249161.99
2017110,3249148.27
2017111,3248554.15
2017112,3247588.92
2017113,3246919.84
2017114,3247906.35
2017115,3249295.33
2017116,3249295.33
2017117,3249295.33
2017118,3249295.33
2017119,3249295.33
2017120,3249295.33
2017121,3249295.33
2017122,3249295.33
2017123,3249295.33
2017124,3249295.33
2017125,3248795.4
2017126,3248795.4
2017127,3248795.4
2017128,3248795.4
2017129,3248795.4
2017130,3248012.01
2017131,3249305.56
2017132,3249305.56
2017133,3249004.83
2017134,3249004.83
2017135,3249004.83
2017136,3249004.83
2017137,3249004.83
2017138,3249004.83
2017139,3248885.05
2017140,3248885.05
2017141,3248885.05
2017142,3248337.56
2017143,3248846.65
2017144,3248845.52
2017145,3248993.48
2017146,3248993.48
2017147,3248993.48
2017148,3249002.57
2017149,3248479.54
2017150,3247671.13
2017151,3247495.62
2017152,3246819.68
2017153,3228669.17
2017154,3231205.55
2017155,3236029.29
2017156,3236682.43
2017157,3238017.25
2017158,3239139.93
2017159,3242032.45
2017160,3242252.31
2017161,3242897.33
2017162,3238649.81
2017163,3239230.99
2017164,3237309.08
2017165,3233481.49
2017166,3233170.86
2017167,3242662.18
2017168,3242155.64
2017169,3241793.29
2017170,3245190.16
2017171,3245988.59
2017172,3246020.36
2017173,3246020.36
2017174,3246889.07
2017175,3248714.07
2017176,3248042.87
2017177,3248042.87
2017178,3247283.15
2017179,3247706.52
2017180,3246644.93
2017181,3246313.87
2017182,3246225.32
2017183,3246476.33
2017184,3245639.3
2017185,3245241.63
2017186,3244733.3
2017187,3244028.54
2017188,3244231.25
2017189,3244903.1
2017190,3244378.03
2017191,3244524.12
2017192,3243315.96
2017193,3243030.93
2017194,3243737.5
2017195,3241474.99
2017196,3235015.22
2017197,3231517.61
2017198,3231796.15
2017199,3224171.54
2017200,3222335.94
2017201,3218940.66
2017202,3215225.39
2017203,3216888.35
2017204,3214915.26
2017205,3212801.06
2017206,3214662.73
2017207,3215193.45
2017208,3217154.36
2017209,3217473.99
2017210,3218617.67
2017211,3218683.95
2017212,3213876.66
2017213,3214561.25
2017214,3214484.8
2017215,3214961.72
2017216,3224220.42
2017217,3225946.52
2017218,3223479.19
2017219,3224146.49
2017220,3219338.92
2017221,3217159.94
2017222,3223259.55
2017223,3220324.96
2017224,3215719.83
2017225,3205454.6
2017226,3199254.61
2017227,3195617.99
2017228,3194330.92
2017229,3195703.81
2017230,3194985.15
2017231,3185307.48
2017232,3176176.82
2017233,3177860.19
2017234,3175799.81
2017235,3173665.47
2017236,3185620.82
2017237,3188991.95
2017238,3184987.63
2017239,3180037.65
2017240,3182207.9
2017241,3179251.29
2017242,3155481.68
2017243,3135860.48
2017244,3135741.95
2017245,3136973.52
2017246,3134297.28
2017247,3129790.14
2017248,3120833.57
2017249,3117610.29
2017250,3122059.55
2017251,3112636.79
2017252,3091875.05
2017253,3087217
2017254,3090724.53
2017255,3089874.08
2017256,3081559.53
2017257,3071613.38
2017258,3070030.86
2017259,3071263.67
2017260,3065311.51
2017261,3063514.18
2017262,3059264.96
2017263,3055240.98
2017264,3090651.05
2017265,3110297.74
2017266,3117491.17
2017267,3131653.11
2017268,3148872.64
2017269,3149869.37
2017270,3139964.68
2017271,3134177.46
2017272,3142772.13
2017273,3142805.67
2017274,3144049.29
2017275,3142719.13
2017276,3136566.91
2017277,3131412.65
2017278,3120938.1
2017279,3125347.9
2017280,3142159.36
2017281,3149422.88
2017282,3155056.19
2017283,3162496.69
2017284,3169335.22
2017285,3174294.95
2017286,3174294.95
2017287,3173666.74
2017288,3153388.23
2017289,3139875.78
2017290,3119731.23
2017291,3109648.67
2017292,3127112.34
2017293,3133395.52
2017294,3146612.41
2017295,3158452.38
2017296,3155789.21
2017297,3147989.08
2017298,3163507.86
2017299,3178237.58
2017300,3177463.96
2017301,3170049.46
2017302,3159222.93
2017303,3153210.75
2017304,3166567.44
2017305,3159057.52
2017306,3171584.07
2017309,3177467.16
2017310,3174770.03
2017311,3169844.44
2017312,3179794.86
2017313,3185259.55
2017314,3174232.53
2017315,3169777.47
2017316,3166399.94
2017317,3165256.92
2017318,3167478.49
2017319,3154984.57
2017320,3157579.08
2017321,3157832.51
2017322,3166361.73
2017323,3163347.17
2017324,3164165.47
2017325,3173469.1
2017326,3175283.95
2017327,3175138.76
2017328,3179767.26
2017329,3182852.2
2017330,3183231.03
2017331,3186954.65
2017332,3182965.7
2017333,3188643.47
2017334,3190243.9
2017335,3187462.92
2017336,3181678.55
2017337,3176838.15
2017338,3164264.22
2017339,3162820.02
2017340,3163752.14
2017341,3166995.61
2017342,3166995.61
2017343,3160008.79
2017344,3161030.13
2017345,3166988.51
2017346,3168886.33
2017347,3166365.08
2017348,3169998.24
2017349,3167801.97
2017350,3175941.35
2017351,3180037.98
2017352,3177730.92
2017353,3179587.91
2017354,3166473.58
2017355,3154554.54
2017356,3150978.4
2017357,3157552.18
2017358,3155786.62
2017359,3162318.34
2017360,3161790.15
