y_true,y_pre
0.54626995,0.55382377
0.525268,0.5403988
0.5092977,0.5203237
0.48457667,0.50317067
0.46948153,0.48198798
0.44126013,0.46303296
0.42594618,0.4391148
0.40778822,0.42035714
0.3915992,0.40800086
0.3767228,0.3966316
0.35572085,0.3833478
0.33931306,0.36185887
0.31721723,0.35100228
0.30102822,0.32933313
0.28374535,0.31672364
0.26580617,0.29888338
0.2500547,0.27797282
0.23824109,0.26811227
0.2181142,0.2609315
0.20017502,0.23909344
0.19383067,0.22363417
0.17764166,0.21758386
0.1632028,0.20483594
0.1498578,0.191759
0.14001313,0.18010505
0.12382411,0.1668647
0.112448044,0.15384954
0.09910304,0.14423043
0.09385255,0.13748294
0.08575804,0.1301142
0.071319185,0.12376857
0.061693285,0.11428929
0.052504923,0.10258242
0.047910742,0.09860023
0.040472545,0.09488083
0.03806607,0.09488083
0.031284183,0.09488083
0.02581492,0.09488083
0.019251805,0.09488083
0.011813607,0.09488083
0.019251805,0.09488083
0.018595492,0.09488083
0.01772041,0.09488083
0.015095165,0.09488083
0.014438854,0.09488083
0.014657624,0.09488083
0.020564428,0.09488083
0.035003282,0.09488083
0.045066725,0.09488083
0.04681689,0.09488083
0.053380005,0.09488083
0.06716254,0.09860023
0.08072632,0.10470806
0.09779042,0.11428929
0.11135419,0.13748294
0.13082476,0.14423043
0.14767009,0.15909447
0.16648436,0.17537297
0.18464231,0.191759
0.20805076,0.2126222
0.2329906,0.22952797
0.25946182,0.25402555
0.28374535,0.28108838
0.3025596,0.30473217
0.32093635,0.32358253
0.34478232,0.34047362
0.3716911,0.36569536
0.39203677,0.3841514
0.41522643,0.4089305
0.4465106,0.42498058
0.46269962,0.4578547
0.49442136,0.4719415
0.5156421,0.5040177
0.54495734,0.5261179
0.55392694,0.5529269
0.5655218,0.55816805
0.5898053,0.56618047
0.6134325,0.5909653
0.6285277,0.60928947
0.6449355,0.62353265
0.6626559,0.6368202
0.68125135,0.65645164
0.6970028,0.6678152
0.71166044,0.6868025
0.72959965,0.6951001
0.7337563,0.7149698
0.7455699,0.7193837
0.75935245,0.72699535
0.76525927,0.74275917
0.78232336,0.74275917
0.7945745,0.75968224
0.79413694,0.77108
0.8129512,0.77108
0.83110917,0.7876019
0.8175454,0.80597353
0.8389849,0.7926049
0.8383286,0.80858004
0.8365784,0.80858004
0.8352658,0.80597353
0.8346095,0.80597353
0.8339532,0.80597353
0.82914025,0.80597353
0.8313279,0.80597353
0.8219208,0.80597353
0.82017064,0.7976369
0.8190768,0.7976369
0.8057318,0.7926049
0.81645155,0.78007036
0.7952308,0.79078275
0.7716036,0.77108
0.77794796,0.7510544
0.7545395,0.755975
0.74097574,0.73334736
0.72434914,0.7222617
0.7241304,0.7039843
0.70487857,0.7039843
0.6847517,0.683953
0.6633122,0.66474473
0.65149856,0.6491925
0.63005906,0.63525563
0.61015093,0.6171764
0.58936775,0.59214044
0.57077223,0.5786086
0.5563334,0.5624515
0.5320499,0.54581136
0.5097353,0.52442956
0.5092977,0.50317067
0.47735724,0.50317067
0.45832422,0.47136378
0.44104135,0.45223868
0.41653904,0.4391148
0.38766134,0.4176342
0.37059724,0.38456142
0.35484576,0.3718525
0.33493766,0.36185887
0.32881206,0.34357688
0.3176548,0.33890072
0.28243273,0.32933313
0.27324438,0.29888338
0.26865017,0.28716928
0.23977248,0.28716928
0.22227083,0.2609315
0.21723911,0.24116577
0.2032378,0.23909344
0.18507986,0.22363417
0.1817983,0.2126222
0.16364034,0.20608032
0.14810763,0.191759
0.13345002,0.17537297
0.117479764,0.161597
0.11332312,0.15015045
0.09932181,0.14643858
0.09888427,0.13748294
0.084226646,0.13748294
0.06803763,0.12376857
0.067381315,0.1115944
0.06103697,0.10470806
0.050317217,0.10258242
0.041347627,0.09860023
0.041347627,0.09488083
0.38700503,0.09488083
0.7908554,0.39686033
0.79479325,0.7656582
0.8009188,0.77108
0.81316996,0.7750003
0.8173266,0.7876019
0.8186392,0.7926049
0.8324218,0.7926049
0.8319842,0.80597353
0.818858,0.80597353
0.82388973,0.7926049
0.83045286,0.8022373
0.82979655,0.80597353
0.823671,0.80597353
0.8138263,0.8022373
0.8179829,0.7876019
0.79916865,0.7926049
0.80441916,0.7750003
0.7923868,0.78007036
0.7751039,0.77108
0.75803983,0.7510544
0.7438197,0.74275917
0.7499453,0.7238562
0.73200613,0.7280817
0.7094728,0.7109764
0.70356596,0.6882138
0.6709691,0.683953
0.6595931,0.6559315
0.6488733,0.64216477
0.6195581,0.6326799
0.59002405,0.6027093
0.5782105,0.5786086
0.5578648,0.57109976
0.5423321,0.54581136
0.52351785,0.53458995
0.5016408,0.51906997
0.47888866,0.4975527
0.46488732,0.47136378
0.43054035,0.46221918
0.41741413,0.42821765
0.4042879,0.4176342
0.3769416,0.40406147
0.35418946,0.3833478
0.3397506,0.36185887
0.32224897,0.35100228
0.29949683,0.33428073
0.28987092,0.3085813
0.2708379,0.30269277
0.24436666,0.28716928
0.23474076,0.2609315
0.21527018,0.25577456
0.19776854,0.2364018
0.18486108,0.22280243
0.1669219,0.2126222
0.16364034,0.191759
0.1513892,0.191759
0.14570116,0.18010505
0.12010501,0.17537297
0.104791075,0.15384954
0.09932181,0.14107719
0.09560271,0.13748294
0.082914025,0.13363516
0.07875738,0.11664668
0.059286807,0.11428929
0.047910742,0.10258242
0.045723036,0.09488083
0.04244148,0.09488083
0.038941152,0.09488083
0.026690003,0.09488083
0.02603369,0.09488083
0.018376723,0.09488083
0.020783199,0.09488083
0.01290746,0.09488083
0.0170641,0.09488083
0.018376723,0.09488083
0.0087508205,0.09488083
0.013782542,0.09488083
0.021001969,0.09488083
0.02603369,0.09488083
0.02537738,0.09488083
0.02537738,0.09488083
0.03806607,0.09488083
0.049004596,0.09488083
0.066068694,0.09488083
0.08050755,0.10470806
0.09253993,0.11428929
0.10325968,0.12709004
0.116385914,0.14107719
0.12973091,0.15015045
0.15401444,0.15909447
0.1750164,0.18238087
0.19054912,0.19937454
0.21023846,0.2126222
0.23036535,0.2332988
0.2566178,0.251619
0.2739007,0.27989623
0.3034347,0.29301807
0.32137388,0.32358253
0.3456574,0.34170106
0.37081602,0.36569536
0.39947495,0.3841514
0.41719535,0.4089305
0.44038504,0.4299331
0.4659812,0.4531201
0.48632684,0.47703826
0.51389194,0.4960277
0.53226864,0.52309346
0.55261433,0.5380306
0.5657405,0.55503523
0.59527457,0.56618047
0.6162765,0.5961183
0.6346533,0.615066
0.65171736,0.62909013
0.67184424,0.64251477
0.6823452,0.6631906
0.6967841,0.6678152
0.7127543,0.6868025
0.7337563,0.69888216
0.73922557,0.7193837
0.7462262,0.72347707
0.74863267,0.72699535
0.7672282,0.7303659
0.7880114,0.74756694
0.7926056,0.7638858
0.8101072,0.77108
0.82279587,0.7876019
0.8225771,0.7986355
0.8256399,0.7976369
0.83110917,0.8022373
0.83220303,0.80597353
0.8470794,0.80597353
0.8363597,0.82032007
0.83854735,0.8073191
0.8413914,0.80858004
0.8319842,0.8135692
0.8363597,0.8073191
0.8357034,0.80597353
0.82826513,0.80597353
0.8175454,0.80597353
0.81776416,0.7926049
0.8186392,0.7926049
0.8179829,0.7926049
0.7908554,0.7926049
0.77794796,0.7656582
0.76897836,0.755975
0.752133,0.74756694
0.752133,0.73161536
0.72391164,0.73161536
0.71997374,0.7039843
0.7024721,0.70133185
0.672063,0.68173194
0.6676876,0.6559315
0.6440604,0.6491925
0.6195581,0.62725335
0.61605775,0.6027093
0.5904616,0.6027093
0.5755852,0.5786086
0.5530518,0.57109976
0.53095603,0.54581136
0.50185955,0.52442956
0.49004593,0.4975527
0.47298184,0.48325974
0.44322905,0.46998355
0.42922774,0.44146696
0.40188143,0.42821765
0.38525486,0.39959425
0.36447167,0.38456142
0.34106323,0.3690442
0.3285933,0.3515849
0.31393567,0.33890072
0.3005907,0.32662874
0.28768322,0.31672364
0.27040035,0.30142087
0.25114855,0.28716928
0.23977248,0.26811227
0.22248961,0.2609315
0.19470575,0.24116577
0.7223802,0.21758386
0.7355065,0.70872384
0.7499453,0.7193837
0.76460296,0.7303659
0.76438415,0.74275917
0.7818858,0.74275917
0.79041785,0.75968224
0.8013564,0.7656582
0.8168891,0.78007036
0.82082695,0.7926049
0.8269525,0.7976369
0.82892144,0.8022373
0.83285934,0.80597353
0.8359221,0.80597353
0.83985996,0.80597353
0.84051627,0.81077796
0.84620434,0.8135692
0.84379786,0.82032007
0.84226644,0.81836265
0.84598553,0.81491476
0.8376723,0.82166564
0.8192956,0.8099256
0.8210457,0.7926049
0.82454604,0.7976369
0.80245024,0.8022373
0.80179393,0.78007036
0.7812295,0.78007036
0.78276086,0.755975
0.76569676,0.75968224
0.7558521,0.74756694
0.7499453,0.73334736
0.7077226,0.7280817
0.71122295,0.6882138
0.6878145,0.68966854
0.6878145,0.6697083
0.65521765,0.6697083
0.6285277,0.6408204
0.6016189,0.6120643
0.58061695,0.587509
0.5764603,0.57109976
0.55830234,0.57109976
0.53358126,0.551381
0.5130168,0.52442956
0.48763946,0.50902605
0.47888866,0.48198798
0.44847953,0.47136378
0.42813388,0.44384938
0.405163,0.42035714
0.38525486,0.40406147
0.3635966,0.38456142
0.3478451,0.3690442
0.32837453,0.35339645
0.3049661,0.33890072
0.28440166,0.31672364
0.28374535,0.30142087
0.25771165,0.29888338
0.24305403,0.27471188
0.23014657,0.2609315
0.21111354,0.24724212
0.19689345,0.23447818
0.18486108,0.22280243
0.17195362,0.2126222
0.16845329,0.19937454
0.15270181,0.1958041
0.13301247,0.18010505
0.13257493,0.161597
0.12754321,0.161597
0.105884925,0.15909447
0.086851895,0.14244664
0.08357033,0.12376857
0.07853861,0.12376857
0.07241304,0.11428929
0.06475607,0.11428929
0.049660906,0.10470806
0.049660906,0.09860023
0.04616058,0.09860023
0.04331656,0.09488083
0.033034347,0.09488083
0.029096479,0.09488083
0.023627214,0.09488083
0.024064757,0.09488083
0.031284183,0.09488083
0.03325312,0.09488083
0.029315248,0.09488083
0.03434697,0.09488083
0.036753446,0.09488083
0.041347627,0.09488083
0.046598118,0.09488083
0.052942462,0.09488083
0.070006564,0.09860023
0.07066287,0.1115944
0.08575804,0.11428929
0.10019689,0.12376857
0.112666816,0.14107719
0.13301247,0.14423043
0.14548239,0.161597
0.1653905,0.17537297
0.18114199,0.191759
0.19754978,0.20608032
0.22008313,0.22343016
0.24217896,0.24481535
0.26383725,0.26530847
0.28462043,0.28382167
0.32006127,0.30726966
0.3360315,0.33946902
0.3605338,0.35495824
0.3789105,0.38134313
0.41281995,0.39564672
0.42747757,0.42498058
0.4600744,0.43286657
0.47648218,0.46624398
0.5001094,0.4854035
0.51914245,0.5080597
0.525268,0.5261179
0.5541457,0.5343911
0.57230365,0.55816805
0.5961496,0.5748082
0.6221833,0.5961183
0.6394662,0.615419
0.6438416,0.63167894
0.68147016,0.6368202
0.6810326,0.6678152
0.6950339,0.6678152
0.71231675,0.68502086
0.725443,0.6951001
0.73856926,0.7115385
0.7481952,0.72347707
0.7602275,0.7303659
0.7691971,0.74275917
0.79041785,0.74756694
0.792168,0.7656582
0.7963247,0.77108
0.8149201,0.77108
0.8153577,0.79078275
0.82017064,0.79078275
0.8332969,0.7976369
0.816014,0.80597353
0.83110917,0.79078275
0.8453292,0.80597353
0.8319842,0.82032007
0.8319842,0.8073191
0.8339532,0.80597353
0.82979655,0.80597353
0.8315467,0.80597353
0.829359,0.80597353
0.8287027,0.80597353
0.8033253,0.80597353
0.8066069,0.78007036
0.7834172,0.78007036
0.7685408,0.75968224
0.77247864,0.74756694
0.7604463,0.7510544
0.7433822,0.74275917
0.72259897,0.7238562
0.71625465,0.7039843
0.69525266,0.6968992
0.6784074,0.68052906
0.66287464,0.66154176
0.64449793,0.6491925
0.6219646,0.62725335
0.60796326,0.6039506
0.59527457,0.59214044
0.5777729,0.5837616
0.5523955,0.57109976
0.52286154,0.54267853
0.51651716,0.51906997
0.49135858,0.5120505
0.46532488,0.48517558
0.45373005,0.46221918
0.43950996,0.44904312
0.41303873,0.43247643
0.4073507,0.41268167
0.38000438,0.40800086
0.36228397,0.3833478
0.34390724,0.3690442
0.32574928,0.35339645
0.31021658,0.33613703
0.29096478,0.32349437
0.27477577,0.30607837
0.25771165,0.28995293
0.24305403,0.27471188
0.2410851,0.2609315
0.22577116,0.2609315
0.21548896,0.24724212
0.19711223,0.23909344
0.18311092,0.22280243
0.17676657,0.20608032
0.16429666,0.20483594
0.15160796,0.191759
0.74666375,0.18010505
0.7471013,0.72699535
0.7628528,0.7283586
0.75803983,0.74275917
0.78648,0.74275917
0.79916865,0.7638858
0.7936994,0.7750003
0.8147014,0.77108
0.8140451,0.79078275
0.8175454,0.7876019
0.8192956,0.7926049
0.83876616,0.7926049
0.8389849,0.80858004
0.8374535,0.80858004
0.835047,0.80858004
0.82388973,0.80597353
0.8243273,0.8022373
0.82651496,0.8022373
0.83482826,0.8022373
0.837016,0.80597353
0.8332969,0.80597353
0.8190768,0.80597353
0.8052943,0.7926049
0.8002625,0.78007036
0.796981,0.7750003
0.7722599,0.77108
0.7716036,0.7510544
0.75191426,0.7510544
0.73528767,0.73161536
0.73856926,0.7153903
0.7094728,0.7194837
0.6928462,0.6882138
0.6810326,0.67255646
0.661562,0.66154176
0.6357471,0.6491925
0.6219646,0.6211449
0.6038066,0.6039506
0.5917742,0.59214044
0.5696784,0.5786086
0.5445198,0.5624515
0.51651716,0.5403988
0.50382847,0.5120505
0.4874207,0.4984897
0.4659812,0.48198798
0.4458543,0.46303296
0.42113322,0.44384938
0.4005688,0.41832504
0.39903742,0.39959425
0.37847298,0.3966316
0.34631371,0.3833478
0.33121854,0.35339645
0.31656092,0.33890072
0.29665282,0.32933313
0.28090134,0.3085813
0.26755634,0.28995293
0.25092977,0.28716928
0.24589805,0.26811227
0.23255305,0.26392466
0.2165828,0.24964857
0.19995625,0.23909344
0.18311092,0.22363417
0.17764166,0.20608032
0.17129731,0.20483594
0.15445198,0.19937454
0.14504485,0.18238087
0.13979435,0.17537297
0.1312623,0.1668647
0.12294903,0.161597
0.10741632,0.15384954
0.09516517,0.14244664
0.09363378,0.13363516
0.09538394,0.1301142
0.086851895,0.13363516
0.07766353,0.12376857
0.071319185,0.11428929
0.06891271,0.11428929
0.06431853,0.1115944
0.07241304,0.10470806
0.06803763,0.11428929
0.06300591,0.1115944
0.061474513,0.10470806
0.061693285,0.10258242
0.06563115,0.10258242
0.071319185,0.10470806
0.075038284,0.11428929
0.07831984,0.11428929
0.084226646,0.11428929
0.09625903,0.12376857
0.101947054,0.13363516
0.109822795,0.14107719
0.12973091,0.14244664
0.14066944,0.15909447
0.15751477,0.17004612
0.17457886,0.18701829
0.19339313,0.19937454
0.20936337,0.21821159
0.21833298,0.2332988
0.24021003,0.24206519
0.26711878,0.26530847
0.2922774,0.29178557
0.3071538,0.31192723
0.31787354,0.32663584
0.34106323,0.3375132
0.37059724,0.36388382
0.3924743,0.3841514
0.41347626,0.4089305
0.44104135,0.42498058
0.45985562,0.4531201
0.48479545,0.46624398
0.5051411,0.4960277
0.52723694,0.51255715
0.53620654,0.5343911
0.5622402,0.54187864
0.58499235,0.56618047
0.58718,0.58345646
0.61146355,0.58991724
0.634872,0.60449713
0.648217,0.62909013
0.66681254,0.639939
0.6860643,0.65645164
0.6950339,0.67598176
0.69722164,0.68502086
0.7158171,0.6868025
0.7335375,0.70233077
0.73835045,0.7149698
0.7611026,0.72347707
0.7611026,0.74275917
0.7735725,0.74275917
0.78648,0.7510544
0.78669876,0.7638858
0.80223143,0.7638858
0.802669,0.78007036
0.80310655,0.78007036
0.8052943,0.78007036
0.82673377,0.78007036
0.8210457,0.8022373
0.81951433,0.7976369
0.82213956,0.7926049
0.8230147,0.7976369
0.81185734,0.8022373
0.82279587,0.7876019
0.82235837,0.7986355
0.8168891,0.7976369
0.80507547,0.7926049
0.80310655,0.78007036
0.7895428,0.78007036
0.7842923,0.7656582
0.778823,0.75968224
0.75257057,0.755975
0.7427259,0.73161536
0.73638153,0.7222617
0.73397505,0.7153903
0.70881647,0.7153903
0.6869394,0.6882138
0.6867206,0.6697083
0.67118794,0.6697083
0.64646685,0.6559315
0.6329031,0.6306499
0.6119011,0.6185561
0.59702474,0.59214044
0.5834609,0.5837616
0.55370814,0.57109976
0.5307373,0.54581136
0.50251585,0.52442956
0.4791074,0.4984897
0.46269962,0.47136378
0.44760448,0.4579362
0.42813388,0.44384938
0.40603808,0.42035714
0.3940057,0.40800086
0.37147233,0.3966316
0.35440823,0.3718525
0.34412602,0.36185887
0.32924962,0.35339645
0.3167797,0.33890072
0.29687157,0.32933313
0.2857143,0.3085813
0.27346313,0.30142087
0.25311747,0.28716928
0.24196018,0.26811227
0.22905272,0.2609315
0.12863706,0.24724212
0.12119886,0.15909447
0.11441698,0.15384954
0.108510174,0.14643858
0.10304091,0.14244664
0.09647779,0.14107719
0.09450886,0.13363516
0.099540584,0.13363516
0.43360314,0.13748294
0.47123167,0.4438549
0.49201488,0.4814736
0.51148546,0.4992153
0.5320499,0.5172381
0.6051192,0.5380306
0.6265587,0.60449713
0.6403413,0.61990976
0.65215486,0.6343456
0.66484356,0.64251477
0.67687595,0.65645164
0.7293809,0.6631906
0.7337563,0.7149698
0.74163204,0.7193837
0.7495078,0.72540087
0.7661343,0.7303659
0.7665719,0.74756694
0.78166705,0.74756694
0.78232336,0.75968224
0.7882301,0.75968224
0.7939182,0.7638858
0.8004813,0.77108
0.8079195,0.7750003
0.8101072,0.78007036
0.8173266,0.7876019
0.80748194,0.7926049
0.8059506,0.78007036
0.79938745,0.78007036
0.8085758,0.7750003
0.79807484,0.78007036
0.7884489,0.7739622
0.7888865,0.7638858
0.7803544,0.7656582
0.7799169,0.755975
0.77466637,0.755975
0.75257057,0.7510544
0.7484139,0.73161536
0.7366003,0.7280817
0.7201925,0.7153903
0.7094728,0.70133185
0.69459635,0.6882138
0.68015754,0.6787474
0.66418725,0.66154176
0.6506235,0.6491925
0.6313717,0.63525563
0.61233866,0.6185561
0.58718,0.59214044
0.5688033,0.57756054
0.5473638,0.5582984
0.5307373,0.5417644
0.516736,0.52442956
0.4924524,0.5120505
0.47757602,0.48997796
0.4622621,0.47136378
0.44147888,0.4579362
0.41369504,0.44146696
0.40406913,0.41268167
0.3782542,0.40406147
0.3598775,0.3833478
0.34697002,0.3690442
0.32990593,0.35339645
0.31393567,0.33890072
0.30037192,0.32662874
0.2892146,0.31672364
0.28002626,0.30269277
0.26777512,0.28995293
0.25574273,0.28716928
0.24917962,0.27471188
0.22533363,0.26811227
0.2143951,0.24724212
0.2084883,0.2364018
0.20126887,0.22816558
0.18092321,0.22363417
0.17545395,0.20608032
0.17020346,0.20483594
0.15817107,0.19937454
0.15226428,0.18701829
0.1498578,0.18010505
0.13301247,0.18010505
0.13235615,0.161597
0.11222927,0.161597
0.10807263,0.14423043
0.10719755,0.14244664
0.089258365,0.14244664
0.09407132,0.12709004
0.08335157,0.1301142
0.08510173,0.12376857
0.08575804,0.12376857
0.08138263,0.12376857
0.07460074,0.11428929
0.0816014,0.11428929
0.08575804,0.11428929
0.07853861,0.12376857
0.08772697,0.11428929
0.088164516,0.12709004
0.08860206,0.12709004
0.09429009,0.12709004
0.10763509,0.13363516
0.11310435,0.14244664
0.12798075,0.14423043
0.14132574,0.15909447
0.146795,0.17004612
0.15467075,0.17537297
0.17982936,0.18238087
0.19339313,0.20608032
0.20673813,0.21821159
0.21898928,0.22952797
0.24174142,0.24206519
0.2559615,0.26530847
0.2863706,0.27989623
0.29840297,0.30726966
0.31393567,0.31544018
0.32968715,0.33348763
0.35747102,0.35028207
0.37344125,0.3741578
0.39291182,0.38894352
0.41610152,0.4089305
0.43229052,0.4299331
0.44935462,0.44200662
0.47954497,0.4578547
0.49070224,0.4854035
0.50951654,0.4992153
0.5296434,0.5172381
0.5600525,0.5380306
0.5733975,0.5637377
0.5928681,0.57652384
0.59461826,0.5909653
0.6105885,0.5961183
0.6298403,0.60449713
0.63377815,0.6266898
0.6525924,0.62909013
0.66112447,0.64251477
0.6792824,0.6494239
0.698753,0.6678152
0.698753,0.6868025
0.70925397,0.6868025
0.72391164,0.6944873
0.73703784,0.70872384
0.7407569,0.7213004
0.7538832,0.72540087
0.7735725,0.73334736
0.757821,0.7510544
0.7635091,0.73751765
0.7753227,0.74275917
0.778823,0.7510544
0.7792606,0.755975
0.77860427,0.755975
0.78079194,0.755975
0.7803544,0.755975
0.7838547,0.755975
0.7799169,0.75968224
0.77247864,0.755975
0.77247864,0.7510544
0.7685408,0.7510544
0.7621965,0.74756694
0.75191426,0.74275917
0.75235176,0.73161536
0.7366003,0.73161536
0.7315686,0.7153903
0.7195362,0.7109764
0.70925397,0.70133185
0.70859766,0.6882138
0.68453294,0.6882138
0.6786261,0.66474473
0.6532487,0.66154176
0.6399037,0.63525563
0.62415224,0.6211449
0.6125574,0.6056321
0.5961496,0.59214044
0.5795231,0.5837616
0.5563334,0.57109976
0.5458324,0.54581136
0.52286154,0.5403988
0.50711006,0.51906997
0.4917961,0.4984897
0.46816888,0.48517558
0.45154232,0.46303296
0.44563553,0.44384938
0.42397726,0.44384938
0.40538177,0.42035714
0.39291182,0.40406147
0.3924743,0.3966316
0.36403412,0.3966316
0.34675127,0.3690442
0.3345001,0.35339645
0.32881206,0.34107193
0.3049661,0.33890072
0.29621527,0.31672364
0.2841829,0.3085813
0.26886895,0.30142087
0.25486764,0.28716928
0.24546051,0.27471188
0.24064755,0.26392466
0.23758477,0.2609315
0.22949027,0.2609315
0.21723911,0.24724212
0.19711223,0.23909344
0.18726756,0.22280243
0.18726756,0.2126222
0.18683001,0.2126222
0.17348501,0.2126222
0.16057755,0.19937454
0.15029535,0.18701829
0.14963903,0.18010505
0.14920148,0.18010505
0.13782541,0.17537297
0.13235615,0.16564785
0.12513673,0.161597
0.11091665,0.15384954
0.112448044,0.14244664
0.11660468,0.14423043
0.11988624,0.15015045
0.11966747,0.15015045
0.11922993,0.15015045
0.11222927,0.15015045
0.11966747,0.14423043
0.12010501,0.15015045
0.12623058,0.15384954
0.13148108,0.15909447
0.15663968,0.161597
0.16210894,0.18701829
0.18070444,0.18701829
0.19186173,0.20608032
0.20345658,0.21390764
0.4169766,0.22499655
0.48763946,0.4299331
0.51017284,0.4960277
0.52045506,0.5172381
0.5219864,0.5276483
0.5556771,0.5331374
0.5762415,0.55816805
0.57799166,0.58345646
0.6003063,0.58345646
0.6265587,0.5998657
0.6394662,0.61990976
0.65215486,0.63167894
0.6609057,0.64251477
0.6657187,0.6494239
0.6886896,0.65645164
0.6906585,0.6788299
0.70597243,0.6788299
0.71122295,0.69022644
0.7293809,0.6951001
0.73900676,0.7149698
0.73900676,0.7217331
