y_true,y_pre
0.7425071,0.7194837
0.75497705,0.7222617
0.7591337,0.73334736
0.77204114,0.74275917
0.770291,0.7510544
0.773135,0.74756694
0.778823,0.7510544
0.7781667,0.755975
0.7862612,0.755975
0.78669876,0.75968224
0.7792606,0.7638858
0.7742288,0.755975
0.7722599,0.7510544
0.78648,0.7510544
0.7742288,0.7638858
0.75979,0.7510544
0.75541455,0.74275917
0.75038284,0.73334736
0.7440385,0.7280817
0.7271932,0.7238562
0.7278495,0.706799
0.7247867,0.706799
0.69415885,0.7039843
0.6884708,0.6787474
0.67053163,0.67255646
0.66046816,0.6516135
0.6484358,0.64216477
0.63640344,0.6326799
0.61474514,0.6211449
0.600525,0.598553
0.58171076,0.587509
0.5600525,0.57109976
0.55086416,0.551381
0.5364253,0.54267853
0.50951654,0.529088
0.49201488,0.50317067
0.4821702,0.48517558
0.46948153,0.476711
0.44322905,0.46303296
0.43382192,0.44146696
0.4176329,0.4298496
0.4086633,0.4176342
0.391818,0.40800086
0.37147233,0.3966316
0.3493765,0.3718525
0.33143732,0.36185887
0.3294684,0.33890072
0.32378036,0.33890072
0.30912274,0.33613703
0.29030848,0.32349437
0.28833953,0.30269277
0.26602495,0.30269277
0.2566178,0.28202385
0.24589805,0.27471188
0.24436666,0.26392466
0.22752133,0.2609315
0.22270837,0.24724212
0.21680157,0.24518886
0.20214395,0.23909344
0.20170641,0.22363417
0.19011158,0.22363417
0.183986,0.2126222
0.17042223,0.2112202
0.17260993,0.19937454
0.17020346,0.19937454
0.15838985,0.19937454
0.14942026,0.18701829
0.14066944,0.18010505
0.13432509,0.17004612
0.1327937,0.16564785
0.13476263,0.161597
0.13301247,0.16564785
0.12973091,0.161597
0.12929337,0.15909447
0.13432509,0.15909447
0.14570116,0.16564785
0.13257493,0.17537297
0.14132574,0.161597
0.15117042,0.17004612
0.16145264,0.18010505
0.16079633,0.18701829
0.1675782,0.18701829
0.17851673,0.191759
0.17807919,0.20483594
0.18879895,0.20483594
0.20630059,0.2126222
0.22358346,0.22952797
0.23911616,0.251619
0.2395537,0.26530847
0.25311747,0.26530847
0.2811201,0.27329668
0.28680813,0.29580173
0.30999783,0.30726966
0.33056223,0.33035326
0.34543863,0.35028207
0.36031502,0.36569536
0.36403412,0.38134313
0.3961934,0.38134313
0.41653904,0.4089305
0.42966527,0.4299331
0.4340407,0.44200662
0.46248084,0.4438549
0.47604463,0.4719415
0.4874207,0.4854035
0.49879676,0.4960277
0.52023625,0.5073952
0.5370816,0.5276483
0.56289655,0.54187864
0.5742726,0.56618047
0.58805513,0.57652384
0.5978998,0.58991724
0.60774446,0.5998657
0.62502736,0.60449713
0.63902867,0.61990976
0.65303,0.63167894
0.65915555,0.64251477
0.6652811,0.6494239
0.6792824,0.65546596
0.6928462,0.6678152
0.69853425,0.6788299
0.70487857,0.6868025
0.70816016,0.6893846
0.72128636,0.69295335
0.73331875,0.706258
0.7317874,0.7109764
0.7335375,0.7109764
0.73397505,0.7109764
0.74535114,0.7153903
0.7457887,0.7238562
0.7567272,0.7238562
0.7582586,0.7345373
0.74972653,0.74275917
0.7495078,0.7280817
0.7431634,0.7280817
0.7407569,0.7222617
0.7442573,0.7222617
0.7455699,0.7238562
0.7401006,0.7238562
0.72828704,0.7194837
0.7094728,0.706799
0.70750386,0.6882138
0.6996281,0.6882138
0.6970028,0.68052906
0.6760009,0.68052906
0.6792824,0.6559315
0.6690002,0.66154176
0.63902867,0.6516135
0.63312185,0.6211449
0.6121199,0.6185561
0.60840076,0.59214044
0.5935244,0.59214044
0.5784292,0.5786086
0.57230365,0.57109976
0.55458325,0.5624515
0.5392693,0.54581136
0.51717347,0.53340054
0.50492233,0.5120505
0.48698315,0.4984897
0.47604463,0.48198798
0.45941806,0.47136378
0.44454166,0.45223868
0.4250711,0.44384938
0.41566396,0.42035714
0.39750603,0.4176342
0.38306716,0.3966316
0.2603369,0.38456142
0.26011813,0.2752396
0.2559615,0.2752396
0.23845986,0.27471188
0.22358346,0.2609315
0.21373878,0.24724212
0.21352002,0.2364018
0.20739444,0.2364018
0.20126887,0.22816558
0.1957996,0.22363417
0.17479764,0.21821159
0.17414133,0.19937454
0.16232772,0.19937454
0.16254649,0.18701829
0.15795231,0.191759
0.15707722,0.18701829
0.15445198,0.18701829
0.15401444,0.18238087
0.15095165,0.18238087
0.16123387,0.18010505
0.16123387,0.18701829
0.16057755,0.18701829
0.17260993,0.18701829
0.18551739,0.19937454
0.18507986,0.2126222
0.18967403,0.2126222
0.1957996,0.2126222
0.20651937,0.21821159
0.21548896,0.22952797
0.23277183,0.24206519
0.24152264,0.25402555
0.25049224,0.26530847
0.27105665,0.27329668
0.2765259,0.29301807
0.29424635,0.29580173
0.30671626,0.31192723
0.3183111,0.32663584
0.33865675,0.3375132
0.34456354,0.36238363
0.36403412,0.36569536
0.3782542,0.38134313
0.39794356,0.39564672
0.4198206,0.40756813
0.4325093,0.4294721
0.4486983,0.44200662
0.47451323,0.4578547
0.48676437,0.48398885
0.50776637,0.4960277
0.5219864,0.51255715
0.54123825,0.5331374
0.5523955,0.54711807
0.5578648,0.55503523
0.5808357,0.55816805
0.591993,0.58345646
0.60358787,0.5909653
0.6127762,0.60449713
0.62809014,0.60449713
0.6436228,0.62353265
0.6484358,0.6368202
0.6729381,0.639939
0.6735944,0.6631906
0.6862831,0.6631906
0.7024721,0.67598176
0.7044411,0.6880054
0.7180048,0.6893846
0.71756727,0.70233077
0.7217239,0.7016387
0.73397505,0.7053683
0.7468825,0.71609896
0.75103915,0.7252195
0.75300807,0.7280817
0.7425071,0.73161536
0.7425071,0.7222617
0.75935245,0.7222617
0.75935245,0.74275917
0.75869614,0.74275917
0.7506016,0.74275917
0.7490702,0.7280817
0.7471013,0.7280817
0.7440385,0.7252195
0.74972653,0.7238562
0.75103915,0.7280817
0.731131,0.7280817
0.7263181,0.7109764
0.72084886,0.706799
0.70925397,0.70133185
0.6994093,0.6882138
0.69722164,0.68052906
0.6703128,0.68052906
0.66112447,0.6516135
0.6609057,0.64216477
0.64340407,0.64216477
0.6322468,0.62725335
0.6182455,0.6185561
0.6086196,0.6027093
0.5959309,0.59214044
0.5801794,0.5837616
0.5574273,0.57109976
0.5473638,0.54581136
0.53555024,0.5417644
0.51717347,0.5277588
0.5029534,0.5120505
0.48917085,0.4984897
0.47976372,0.48325974
0.45613652,0.47136378
0.4362284,0.44904312
0.43579087,0.43247643
0.42157078,0.4334621
0.41150734,0.41832504
0.39138043,0.4098001
0.37300372,0.3966316
0.3614089,0.3766446
0.3611901,0.3690442
0.35112667,0.3690442
0.3353752,0.36185887
0.32903084,0.34357688
0.31349814,0.33890072
0.31284183,0.32662874
0.30146575,0.32349437
0.28680813,0.31672364
0.2863706,0.30142087
0.2795887,0.30142087
0.27258804,0.28995293
0.24742945,0.28783372
0.24567929,0.2689197
0.24239773,0.26392466
0.23670968,0.2609315
0.23277183,0.2609315
0.21920805,0.25121596
0.21483263,0.24070281
0.2113323,0.23801117
0.20805076,0.23447818
0.19754978,0.22816558
0.19754978,0.22343016
0.19164297,0.22343016
0.18901771,0.21390764
0.18858019,0.2126222
0.1883614,0.2126222
0.1824546,0.2126222
0.1750164,0.20608032
0.18289214,0.19937454
0.18136075,0.20608032
0.183986,0.20608032
0.18551739,0.2112202
0.19142419,0.2126222
0.19995625,0.21390764
0.20651937,0.22499655
0.20783198,0.22952797
0.21855174,0.22952797
0.21920805,0.24206519
0.224021,0.24206519
0.24021003,0.251619
0.25946182,0.26530847
0.27040035,0.28108838
0.27040035,0.29301807
0.2857143,0.29301807
0.29577774,0.30726966
0.31218553,0.31544018
0.32771823,0.33035326
0.3458762,0.35028207
0.3633778,0.36569536
0.3738788,0.38134313
0.38547364,0.38894352
0.39925617,0.39549795
0.4169766,0.40756813
0.43644717,0.42789286
0.45460513,0.44648173
0.46094945,0.46304843
0.47604463,0.4719415
0.4961715,0.4854035
0.5117042,0.5073952
0.53664404,0.5172381
0.54189456,0.54187864
0.5578648,0.54711807
0.5598337,0.55816805
0.58039814,0.5637377
0.6164953,0.58345646
0.62634,0.615066
0.64209145,0.61990976
0.6484358,0.635401
0.6543426,0.639939
0.66681254,0.64485675
0.6764384,0.65645164
0.68518925,0.6631906
0.6989718,0.6710182
0.71100414,0.6868025
0.7090352,0.69440806
0.71253556,0.69295335
0.7083789,0.6964461
0.72566175,0.68892246
0.72522426,0.706799
0.7350689,0.706799
0.7341938,0.7153903
0.7344126,0.7153903
0.7405382,0.7153903
0.7418508,0.7222617
0.74163204,0.7222617
0.7357252,0.7222617
0.7335375,0.7153903
0.73200613,0.7109764
0.7315686,0.7109764
0.7313498,0.7109764
0.7180048,0.7109764
0.72391164,0.6968992
0.70597243,0.7039843
0.6919711,0.683953
0.6735944,0.67255646
0.6613433,0.6559315
0.63509077,0.64623916
0.6399037,0.6185561
0.62940276,0.6211449
0.6151827,0.61522144
0.59396195,0.6027093
0.58936775,0.5786086
0.5744914,0.5786086
0.52023625,0.56416714
0.5051411,0.5135809
0.5029534,0.4984897
0.3590024,0.4984897
0.330781,0.36185887
0.32596806,0.33890072
0.28987092,0.33613703
0.28833953,0.30269277
0.22358346,0.30269277
0.21986437,0.24724212
0.21767665,0.23909344
0.21702035,0.23909344
0.21483263,0.23909344
0.21898928,0.2364018
0.2187705,0.23909344
0.4235397,0.23909344
0.44454166,0.4294721
0.45044848,0.4578547
0.4740757,0.4578547
0.48479545,0.48398885
0.48523298,0.4960277
0.5132356,0.4960277
0.5313936,0.52309346
0.53686285,0.5380306
0.55370814,0.54187864
0.568147,0.55816805
0.5688033,0.5706551
0.5895865,0.5706551
0.59527457,0.5909653
0.6156202,0.5961183
0.627215,0.615066
0.6311529,0.61990976
0.64734197,0.62706137
0.64712316,0.6391552
0.6525924,0.63790905
0.66725004,0.6415291
0.6816889,0.65546596
0.6823452,0.6678152
0.6897834,0.6678152
0.70597243,0.677296
0.70597243,0.6886925
0.7061912,0.6886925
0.7182236,0.68892246
0.71997374,0.6976078
0.7324437,0.70133185
0.7322249,0.7109764
0.7285058,0.7109764
0.72806823,0.706799
0.73397505,0.706799
0.7398819,0.7153903
0.7278495,0.7194837
0.7300372,0.706799
0.7274119,0.7109764
0.725443,0.706799
0.7195362,0.706799
0.71997374,0.70133185
0.7171297,0.70133185
0.69328374,0.6968992
0.69262743,0.67255646
0.68715817,0.67255646
0.68147016,0.6697083
0.6786261,0.66154176
0.6729381,0.66154176
0.6519361,0.6559315
0.64777946,0.63525563
0.6469044,0.6306499
0.6302778,0.6306499
0.62130827,0.6185561
0.60205644,0.6039506
0.59243053,0.587509
0.5790855,0.5786086
0.56770945,0.57109976
0.55436444,0.5582984
0.5445198,0.54581136
0.5263618,0.5411074
0.5132356,0.5203237
0.5110479,0.50902605
0.4896084,0.50317067
0.48938963,0.48325974
0.4769197,0.4841016
0.45898053,0.47220564
0.45307374,0.45223868
0.44716692,0.44483507
0.44147888,0.44483507
0.4226646,0.4457276
0.41391382,0.4192134
0.39663094,0.41268167
0.3902866,0.3966316
0.38634872,0.3966316
0.37059724,0.38456142
0.36884707,0.3718525
0.35331437,0.3718525
0.34915772,0.36185887
0.33712536,0.36185887
0.32443666,0.3470362
0.32837453,0.33613703
0.31721723,0.34210196
0.3152483,0.33065438
0.2997156,0.33065438
0.301247,0.31773368
0.29030848,0.31773368
0.2765259,0.3033572
0.27871364,0.29061738
0.28199518,0.2914248
0.27936995,0.30035526
0.2603369,0.2914248
0.2603369,0.27671146
0.25443012,0.27671146
0.24152264,0.27708665
0.25114855,0.2624989
0.25114855,0.27125645
0.25180486,0.27125645
0.24502297,0.27125645
0.23255305,0.2662614
0.23408444,0.2519853
0.2485233,0.26015154
0.24808575,0.27329668
0.24764822,0.27329668
0.25092977,0.27329668
0.25399256,0.27329668
0.2590243,0.27600172
0.26230586,0.28108838
0.26296216,0.28382167
0.26952526,0.28382167
0.27543208,0.29301807
0.28768322,0.29580173
0.2872457,0.30726966
0.29884052,0.30726966
0.31240427,0.31544018
0.32706192,0.33035326
0.34828267,0.35028207
0.35243928,0.3699884
0.35812733,0.3741578
0.3614089,0.3727954
0.38022316,0.3793029
0.39138043,0.39360648
0.41194487,0.40689027
0.41807044,0.422171
0.42178956,0.42555615
0.43972874,0.42713538
0.4524174,0.4456743
0.45416757,0.45704725
0.47648218,0.46157655
0.49070224,0.48473907
0.5020783,0.49855086
0.51914245,0.5115471
0.5340188,0.52058524
0.54036313,0.53381926
0.5574273,0.5443253
0.5637716,0.55816805
0.5784292,0.56618047
0.5784292,0.58345646
0.5961496,0.58345646
0.60665065,0.5961183
0.6239335,0.60449713
0.62305844,0.6161662
0.62349594,0.6124559
0.64143515,0.61120975
0.6436228,0.6321261
0.6609057,0.6335268
0.6661562,0.6484382
0.67687595,0.65546596
0.6784074,0.6622049
0.69328374,0.66697335
0.6917524,0.677296
0.69328374,0.677296
0.7068475,0.677296
0.71122295,0.6912094
0.7002844,0.6926641
0.7153796,0.68173194
0.7190987,0.6968992
0.7153796,0.70133185
0.7134106,0.6968992
0.7180048,0.6968992
0.7317874,0.6968992
0.7267556,0.7109764
0.7285058,0.706799
0.71997374,0.706799
0.7055349,0.70133185
0.7094728,0.683953
0.6963465,0.6882138
0.69831544,0.68052906
0.69853425,0.68052906
0.698753,0.68052906
0.6624371,0.68052906
0.674907,0.6491925
0.6659374,0.6559315
0.6462481,0.6491925
0.6333406,0.6306499
0.618683,0.6185561
0.60840076,0.6027093
0.608182,0.59214044
0.49682784,0.59214044
0.48304528,0.49401993
0.4458543,0.476711
0.44016626,0.44384938
0.42747757,0.43247643
0.42157078,0.42035714
0.40319404,0.41832504
0.39334938,0.40406147
0.39334938,0.3966316
0.38109824,0.3966316
0.33843797,0.38456142
0.391818,0.35100228
0.39881864,0.3966316
0.41588274,0.3966316
0.41960183,0.4176342
0.42682126,0.4192134
0.44038504,0.4231114
0.45219865,0.4506382
0.47166923,0.45537278
0.48479545,0.48000172
0.4904835,0.4960277
0.50711006,0.49754083
0.5184861,0.5102258
0.52264273,0.52058524
0.5283308,0.5276047
0.53620654,0.5292245
0.5644279,0.5400128
0.57602274,0.56618047
0.58630496,0.58345646
0.58630496,0.58991724
0.5911179,0.58991724
0.5961496,0.5909653
0.6062131,0.5942956
0.6219646,0.6026745
0.621527,0.61448467
0.62568367,0.6124559
0.6392474,0.61471486
0.65040475,0.62741834
0.65084225,0.6389533
0.65149856,0.6415291
0.66353095,0.6415291
0.66725004,0.65546596
0.66856265,0.6546241
0.67250055,0.65393203
0.67381316,0.660671
0.67775106,0.660671
0.6786261,0.665427
0.6784074,0.66154176
0.6897834,0.66154176
0.685408,0.67255646
0.68059504,0.6697083
0.6803763,0.66154176
0.68015754,0.66154176
0.6803763,0.66154176
0.6696565,0.66154176
0.66943777,0.6516135
0.67250055,0.6516135
0.6580617,0.6559315
0.65784293,0.64216477
0.6462481,0.64216477
0.6399037,0.6306499
0.6333406,0.6211449
0.6366222,0.6185561
0.6254649,0.6211449
0.61912054,0.6084414
0.61146355,0.6027093
0.6055568,0.59214044
0.59243053,0.59214044
0.5738351,0.5786086
0.5718661,0.5648758
0.55895865,0.56544703
0.5541457,0.55526626
0.53620654,0.5496966
0.53620654,0.5323956
0.5311748,0.5323956
0.51454824,0.5259766
0.4992343,0.5097181
0.4977029,0.49486178
0.49092102,0.49486178
0.47385693,0.48601744
0.4616058,0.47096923
0.45701158,0.45892188
0.44935462,0.45447057
0.4421352,0.44608128
0.42791513,0.44369885
0.41872674,0.42124552
0.4049442,0.4192134
0.39488077,0.40406147
0.39706847,0.3966316
0.39356816,0.3966316
0.37584773,0.3966316
0.37366003,0.37819672
0.35747102,0.3766446
0.35703346,0.36185887
0.35637715,0.36185887
0.34259462,0.36277643
0.33340627,0.3534508
0.32465544,0.34210196
0.31043535,0.33838993
0.31262305,0.32349437
0.3043098,0.3245044
0.30365348,0.31773368
0.29709035,0.31773368
0.28462043,0.30959132
0.28462043,0.30142087
0.28396413,0.3020853
0.28527674,0.30289274
0.2848392,0.30289274
0.27696347,0.30289274
0.26843143,0.2914248
0.26580617,0.28864115
0.26755634,0.2794447
0.26865017,0.2902085
0.2655874,0.29097784
0.2603369,0.28178144
0.26230586,0.27904814
0.26536864,0.28178144
0.26646248,0.28178144
0.2714942,0.28583246
0.27849486,0.2916557
0.27871364,0.29443935
0.2758696,0.29443935
0.27630717,0.29443935
0.28155765,0.29443935
0.28440166,0.30000773
0.30146575,0.30726966
0.3019033,0.32222015
0.3062787,0.32222015
0.30890396,0.32222015
0.32553053,0.32831302
0.33471888,0.3445298
0.33843797,0.352918
0.34893897,0.3603434
0.35484576,0.36794817
0.37650403,0.37211755
0.38219208,0.38768604
0.39050537,0.39405075
0.405163,0.40455356
0.4093196,0.41198343
0.42091447,0.41592282
0.42682126,0.42713538
0.4473857,0.42916748
0.45263618,0.45704725
0.45832422,0.4563828
0.4749508,0.4647721
0.48479545,0.48251697
0.49420258,0.49435323
0.5003282,0.49876904
0.5184861,0.50281084
0.5313936,0.52058524
0.53358126,0.5329017
0.5377379,0.5329017
0.5410195,0.5443253
0.55523956,0.5443253
0.57164735,0.55816805
0.5904616,0.5748082
0.59024286,0.5909653
0.59089917,0.5909653
0.60205644,0.5891426
0.61233866,0.59601426
0.6182455,0.6006457
0.63071537,0.6112146
0.6355283,0.6258152
0.64121634,0.6258152
0.6486546,0.6311404
0.6525924,0.6389533
0.6528112,0.6415291
0.6589368,0.6415291
0.6646248,0.64759636
0.666375,0.6546241
0.66878146,0.65393203
0.6742507,0.656353
0.66506237,0.65981674
0.67556334,0.65218806
0.6735944,0.6566401
0.674907,0.6559315
0.6764384,0.6559315
0.6757821,0.6559315
0.6735944,0.6559315
0.6556552,0.6559315
0.6563115,0.6408204
0.6571866,0.6408204
0.6569678,0.64216477
0.6519361,0.64216477
0.6569678,0.63525563
0.6469044,0.64216477
0.634872,0.6306499
0.6333406,0.6185561
0.6265587,0.6185561
0.62043315,0.6084414
0.5898053,0.6039506
0.58105445,0.5786086
0.5808357,0.57109976
0.5622402,0.57109976
0.5615839,0.55382377
0.5591774,0.5545324
0.5427696,0.55526626
0.528112,0.5377291
0.5274557,0.52160734
0.52089256,0.5203237
0.51914245,0.51511484
0.4970466,0.51358443
0.48632684,0.49486178
0.4977029,0.48282984
0.48588932,0.49486178
0.47298184,0.48381552
0.45941806,0.47096923
0.44257274,0.4564993
0.4353533,0.4457276
0.42835265,0.43673706
0.42332095,0.4314926
0.41610152,0.4192134
0.4036316,0.4176342
0.40166265,0.40406147
0.4005688,0.39959425
0.3887552,0.39959425
0.3902866,0.38874924
0.37803543,0.3966316
0.3775979,0.3833478
0.37212864,0.3833478
0.36622185,0.3766446
0.35812733,0.36996177
0.3434697,0.36372477
0.33121854,0.3534508
0.3323124,0.33984905
0.32771823,0.34342322
0.32618684,0.34342322
0.32662436,0.34072122
0.3226865,0.34443325
0.32093635,0.33886492
0.33209363,0.3346248
0.32662436,0.34443325
0.3242179,0.3450977
0.33909428,0.3421931
0.32290527,0.3580067
0.33340627,0.3403368
0.33778167,0.34590513
0.3450011,0.35404062
0.34828267,0.3613184
0.35593963,0.36561146
0.35243928,0.36978084
0.35572085,0.36978084
0.3633778,0.36978084
0.36753446,0.37696618
0.37125355,0.37977445
0.38853642,0.37977445
0.3999125,0.3966712
0.40319404,0.40374613
0.41041347,0.411176
0.4178517,0.4162502
0.42857143,0.42474872
0.4390724,0.4397654
0.44497922,0.44500986
0.45788667,0.4563828
0.47320062,0.4647721
0.47823232,0.48150694
0.4806388,0.48240778
0.48567054,0.4855021
0.50951654,0.49077907
0.5134544,0.5117054
0.5320499,0.5166432
0.5327062,0.5329017
0.54123825,0.5329017
0.5482389,0.5462005
0.5698972,0.55503523
0.5696784,0.5748082
0.5733975,0.5748082
0.57471013,0.57652384
0.578648,0.58345646
0.59899366,0.58345646
0.6046817,0.59601426
0.61999565,0.6006457
0.6245898,0.61120975
0.62480855,0.61289126
0.62809014,0.61471486
0.63399696,0.61833775
0.6549989,0.62482953
0.66046816,0.64709383
0.6661562,0.6484382
0.65478015,0.65546596
0.666375,0.646252
0.6683439,0.65393203
0.66878146,0.65393203
0.6729381,0.656353
0.67775106,0.660671
0.6792824,0.665427
0.6792824,0.66154176
0.68015754,0.66154176
0.68015754,0.66154176
0.68956465,0.66154176
0.68497044,0.67255646
0.68956465,0.66474473
0.68518925,0.67255646
0.6740319,0.66474473
0.6742507,0.6559315
0.6722818,0.6559315
0.6690002,0.6559315
0.66878146,0.6516135
0.65915555,0.6516135
0.6484358,0.64216477
0.6493109,0.6326799
0.64121634,0.6326799
0.64077884,0.62486696
0.6195581,0.62381154
0.6208707,0.6027093
0.62130827,0.6039506
0.61671406,0.6039506
0.6042442,0.6027093
0.5978998,0.59214044
0.5895865,0.5882176
0.5878364,0.5793172
0.57689786,0.5805561
0.56705314,0.5740953
0.56464666,0.5585633
0.5510829,0.5585633
0.54036313,0.54741806
0.52417415,0.5367081
0.522424,0.52101576
0.51148546,0.5206039
0.4970466,0.5047046
0.49682784,0.49486178
0.48938963,0.49486178
0.48567054,0.4841016
0.47145045,0.48282984
0.47123167,0.46845397
0.45832422,0.46845397
0.43579087,0.4564993
0.4355721,0.43673706
0.43360314,0.43855977
0.43229052,0.43593293
0.4309779,0.4333153
0.42397726,0.4333153
0.4014439,0.42124552
0.39969373,0.39959425
0.39356816,0.3966316
0.38066068,0.3966316
0.38066068,0.3833478
0.38000438,0.3833478
0.35790855,0.3833478
0.35397068,0.36185887
0.3480639,0.36185887
0.34697002,0.3576895
0.35418946,0.35526234
0.3500328,0.36597767
0.33865675,0.36729893
0.33253118,0.3565348
0.3285933,0.34443325
0.32443666,0.34443325
0.32312405,0.34072122
0.32028002,0.33952937
0.32356158,0.33428463
0.3220302,0.34138566
0.32028002,0.33814982
0.31787354,0.33428463
0.31393567,0.3331363
0.30759135,0.32911065
0.30956027,0.32225892
0.31087288,0.32597628
0.32093635,0.32597628
0.317436,0.33609667
0.31021658,0.3331363
0.3084664,0.32597628
0.30890396,0.32225892
0.3211551,0.32597628
0.32137388,0.3373241
0.33625028,0.3373241
0.33646905,0.3505813
0.33471888,0.3505813
0.34697002,0.3505813
0.3633778,0.3613184
0.35375193,0.37696618
0.36315906,0.36978084
0.36534676,0.37696618
0.38262963,0.37696618
0.38306716,0.39248338
0.39072412,0.39248338
0.4093196,0.40455356
0.41369504,0.41592282
0.42091447,0.4197962
0.42769635,0.4256635
0.44913587,0.42836004
0.44935462,0.4563828
0.4511048,0.4563828
0.46685627,0.4563828
0.47866988,0.4755664
0.48785824,0.48372903
0.48938963,0.49077907
0.49223363,0.4911025
0.50623494,0.49301833
0.5206738,0.5061069
0.52023625,0.5211981
0.5333625,0.5211981
0.54255086,0.5329017
0.5523955,0.5462005
0.5574273,0.55503523
0.5705535,0.55816805
0.5834609,0.5748082
0.5790855,0.58345646
