y_true,y_pre
0.5878364,0.58345646
0.5858674,0.5880946
0.60402536,0.5880946
0.6175892,0.6006457
0.62371475,0.6099684
0.61299497,0.61289126
0.6169328,0.6041919
0.62874645,0.60898274
0.63377815,0.61833775
0.6353096,0.62482953
0.63880986,0.62482953
0.6403413,0.62741834
0.6462481,0.62924314
0.6486546,0.63538945
0.6506235,0.6374194
0.6499672,0.6406872
0.6460293,0.6374194
0.64515424,0.63538945
0.6447167,0.6311386
0.6442791,0.6311386
0.6438416,0.6311386
0.64340407,0.6302489
0.6442791,0.627962
0.639685,0.627962
0.6372785,0.6211449
0.64209145,0.62185353
0.632028,0.6255756
0.63180923,0.6192647
0.6302778,0.62069666
0.6239335,0.62155163
0.6127762,0.6086277
0.60402536,0.595136
0.60358787,0.595136
0.6016189,0.595136
0.59461826,0.59139425
0.58805513,0.5867571
0.5845548,0.58230007
0.56770945,0.5758393
0.5657405,0.56303793
0.56486547,0.5585633
0.5622402,0.55925536
0.5593962,0.55925536
0.54692626,0.5568126
0.5333625,0.54508424
0.52351785,0.52681845
0.51892364,0.5206039
0.5047036,0.51358443
0.5040473,0.50002366
0.49945307,0.50002366
0.48523298,0.49486178
0.4815139,0.48282984
0.47079414,0.47853854
0.47079414,0.46401864
0.45744914,0.46526486
0.45723036,0.4564993
0.44694814,0.4564993
0.4406038,0.44993272
0.35047036,0.44519815
0.34478232,0.36185887
0.34259462,0.35339645
0.33471888,0.3515849
0.33187488,0.34357688
0.3176548,0.33890072
0.3152483,0.32933313
0.30956027,0.32933313
0.3043098,0.32349437
0.30387223,0.31672364
0.30365348,0.31839812
0.29949683,0.31839812
0.29884052,0.31025577
0.29862174,0.3110632
0.29927805,0.3110632
0.29752788,0.3110632
0.29271495,0.3110632
0.29183987,0.30755025
0.2944651,0.30755025
0.2997156,0.30755025
0.3005907,0.31920555
0.30387223,0.32077295
0.30452856,0.32077295
0.3093415,0.32077295
0.31131044,0.32754368
0.31327936,0.32754368
0.3211551,0.3314474
0.327937,0.33966082
0.32881206,0.34824184
0.33865675,0.3474725
0.3428134,0.35957405
0.3500328,0.35950688
0.35265806,0.36978084
0.37256616,0.36978084
0.37300372,0.38456658
0.38066068,0.38456658
0.38766134,0.39126977
0.39356816,0.39248338
0.40122512,0.40455356
0.40888208,0.4075162
0.42594618,0.4151154
0.44038504,0.42836004
0.4406038,0.45231268
0.4517611,0.45164824
0.46401227,0.4563828
0.4762634,0.4747526
0.48195145,0.48372903
0.4977029,0.48907626
0.50185955,0.50281084
0.5092977,0.50634366
0.52154887,0.51078784
0.535769,0.52668715
0.5397068,0.5379749
0.55152047,0.5443253
0.5615839,0.55503523
0.5637716,0.56618047
0.57536644,0.56618047
0.58171076,0.58345646
0.5854299,0.58345646
0.5935244,0.58991724
0.5994312,0.5891426
0.6156202,0.59601426
0.61977684,0.6099684
0.62108946,0.61120975
0.6232772,0.61022407
0.62437105,0.61022407
0.6403413,0.6119056
0.63684094,0.630085
0.6409976,0.62741834
0.6549989,0.630085
0.65478015,0.64709383
0.6506235,0.6455599
0.6493109,0.63999516
0.65412384,0.6374194
0.65346754,0.64233714
0.655874,0.63999516
0.65784293,0.64381593
0.65390503,0.64605004
0.6556552,0.6405932
0.65674907,0.6408204
0.6565303,0.64216477
0.655874,0.6408204
0.64952964,0.641529
0.6442791,0.6326799
0.642529,0.62725335
0.6283089,0.62486696
0.62415224,0.6120643
0.6269963,0.6056321
0.6182455,0.6084414
0.61999565,0.6027093
0.6125574,0.6039506
0.6121199,0.59214044
0.6009626,0.5928491
0.5959309,0.5905045
0.58805513,0.5867571
0.58061695,0.58230007
0.5740538,0.5758393
0.5593962,0.56890666
0.55961496,0.5561205
0.5488952,0.5561205
0.53620654,0.5481101
0.5305185,0.5330877
0.5263618,0.52681845
0.5110479,0.5218576
0.509079,0.5047046
0.50579745,0.5047046
0.4955152,0.50002366
0.4799825,0.4918055
0.46904397,0.47853854
0.46838766,0.46401864
0.46204332,0.46526486
0.45526144,0.4601681
0.44826078,0.45330375
0.434697,0.44993272
0.42485234,0.43855977
0.4228834,0.42124552
0.41085103,0.4192134
0.40472543,0.4098001
0.3968497,0.40406147
0.3789105,0.3966316
0.3740976,0.3833478
0.37212864,0.37819672
0.36097133,0.3766446
0.35550207,0.3690442
0.3397506,0.36185887
0.33996937,0.35100228
0.3351564,0.35100228
0.33143732,0.34452522
0.31437322,0.34210196
0.31437322,0.3316644
0.30956027,0.3316644
0.2990593,0.3245044
0.29884052,0.30959132
0.30015314,0.30959132
0.2914023,0.31839812
0.28658935,0.30674282
0.28440166,0.30289274
0.28440166,0.30289274
0.27783856,0.30289274
0.2752133,0.2914248
0.274557,0.2914248
0.27215052,0.29299214
0.26865017,0.2902085
0.27061912,0.2902085
0.2752133,0.29097784
0.27127543,0.2937615
0.27346313,0.29097784
0.27477577,0.29097784
0.27477577,0.2937615
0.27477577,0.2937615
0.27915117,0.2937615
0.28046378,0.29443935
0.29534018,0.29443935
0.29577774,0.31056485
0.2959965,0.31339994
0.3021221,0.3140778
0.31043535,0.32222015
0.3176548,0.32831302
0.32356158,0.33547297
0.32968715,0.3445298
0.34084445,0.34824184
0.34478232,0.3618436
0.35243928,0.36365512
0.36031502,0.3713482
0.37956685,0.37853354
0.38328594,0.39283714
0.39006782,0.39248338
0.40166265,0.40455356
0.41238242,0.4075162
0.42244586,0.42060363
0.4226646,0.42632794
0.4421352,0.42632794
0.45416757,0.45466483
0.45876175,0.46157655
0.47341937,0.4647721
0.49092102,0.48251697
0.49070224,0.49754083
0.49092102,0.49396667
0.5079851,0.49301833
0.5217677,0.5061069
0.53598773,0.52668715
0.53992563,0.5400128
0.5416758,0.5443253
0.5591774,0.5462005
0.5683658,0.5637377
0.5742726,0.5706551
0.5650842,0.57652384
0.64777946,0.56618047
0.6418727,0.6391552
0.6366222,0.635401
0.6346533,0.6296502
0.6224021,0.6258152
0.6228396,0.61120975
0.61737037,0.61120975
0.6105885,0.60898274
0.525268,0.5984139
0.5200175,0.5218576
0.4977029,0.5135809
0.49748415,0.49401993
0.46029314,0.49401993
0.46051192,0.45223868
0.45066726,0.45223868
0.44082257,0.44384938
0.43447822,0.4391148
0.42375848,0.4298496
0.40341282,0.42035714
0.40560052,0.40406147
0.3902866,0.40406147
0.37956685,0.3966316
0.3745351,0.3833478
0.36075258,0.37819672
0.35703346,0.3690442
0.35550207,0.36185887
0.34390724,0.36185887
0.32618684,0.35339645
0.33143732,0.33613703
0.3154671,0.33984905
0.31568584,0.33065438
0.3056224,0.3316644
0.2811201,0.31773368
0.290746,0.28995293
0.27871364,0.30607837
0.27915117,0.28995293
0.26974404,0.29061738
0.25443012,0.28864115
0.2588055,0.2755193
0.24261649,0.27671146
0.24327281,0.2609315
0.24414788,0.2609315
0.24458542,0.26326823
0.23408444,0.26326823
0.23233429,0.2581113
0.23167796,0.2519853
0.23102166,0.25266317
0.2314592,0.25402555
0.23102166,0.25402555
0.22008313,0.25402555
0.2203019,0.24481535
0.22577116,0.24481535
0.22817764,0.251619
0.22839642,0.251619
0.22839642,0.251619
0.2329906,0.251619
0.23977248,0.25402555
0.24283527,0.26530847
0.24677314,0.26530847
0.264056,0.26830164
0.26427478,0.28382167
0.26449355,0.28382167
0.26493108,0.28382167
0.290746,0.28382167
0.29949683,0.31192723
0.29993436,0.31544018
0.31349814,0.32358253
0.32684314,0.33348763
0.34303215,0.35028207
0.3471888,0.36252144
0.3465325,0.36433297
0.3670969,0.36433297
0.38984904,0.37998074
0.40035003,0.40689027
0.4042879,0.40908358
0.4182892,0.4135508
0.43294683,0.42555615
0.4489171,0.4438549
0.46051192,0.45704725
0.4664187,0.46543655
0.47298184,0.47623083
0.48042005,0.48251697
0.5001094,0.48907626
0.5136732,0.50506383
0.5276745,0.5185091
0.5392693,0.53014207
0.54933274,0.5443253
0.5587399,0.55503523
0.5705535,0.5637377
0.58564866,0.5748082
0.59964997,0.58991724
0.5992124,0.5998657
0.59899366,0.5998657
0.62130827,0.5998657
0.63705975,0.61448467
0.6392474,0.6296502
0.63618463,0.628404
0.6359659,0.628404
0.64646685,0.62741834
0.65674907,0.6369234
0.6727193,0.6484382
0.66287464,0.6622049
0.6690002,0.65546596
0.67053163,0.656353
0.6886896,0.65549874
0.67884487,0.6764417
0.6742507,0.665427
0.67315686,0.65981674
0.6753446,0.6566401
0.68278277,0.6559315
0.6862831,0.66474473
0.67118794,0.6697083
0.6770947,0.6559315
0.674907,0.6559315
0.67250055,0.6559315
0.67250055,0.6559315
0.6757821,0.6559315
0.66374975,0.6559315
0.6460293,0.6491925
0.65171736,0.6306499
0.62874645,0.63525563
0.62940276,0.6120643
0.6285277,0.61522144
0.6254649,0.6120643
0.62502736,0.6084414
0.60140014,0.6084414
0.60140014,0.587509
0.5961496,0.587509
0.58127326,0.5844702
0.5714286,0.57109976
0.56027126,0.567191
0.5598337,0.5585633
0.5434259,0.5561205
0.5313936,0.54439217
0.5219864,0.5252845
0.51586086,0.51976204
0.5123605,0.5127426
0.49288997,0.5047046
0.4924524,0.4908198
0.48588932,0.4908198
0.45963684,0.48282984
0.45482388,0.45223868
0.4362284,0.4500288
0.42550865,0.43470833
0.42332095,0.42035714
0.41610152,0.4192134
0.40231895,0.4176342
0.3915992,0.39959425
0.3865675,0.3966316
0.37015972,0.38456142
0.36469045,0.3718525
0.3434697,0.3690442
0.34368846,0.3515849
0.32771823,0.3515849
0.32618684,0.33890072
0.30737257,0.33613703
0.2914023,0.319777
0.2916211,0.30607837
0.28812075,0.30607837
0.26865017,0.30142087
0.26427478,0.28716928
0.2522424,0.27863726
0.24721068,0.26811227
0.2469919,0.26392466
0.23627216,0.26392466
0.23430322,0.2609315
0.2314592,0.2581113
0.22642748,0.2519853
0.21920805,0.24957877
0.20805076,0.24070281
0.21461387,0.22816558
0.21023846,0.23937355
0.21461387,0.2332988
0.21680157,0.23937355
0.21527018,0.24206519
0.2143951,0.23937355
0.21395756,0.23937355
0.2143951,0.23937355
0.22489609,0.23937355
0.22467731,0.251619
0.2292715,0.251619
0.2308029,0.251619
0.23474076,0.25402555
0.2463356,0.26015154
0.2588055,0.26830164
0.26077443,0.28108838
0.27499452,0.28108838
0.28024504,0.29580173
0.28352657,0.29580173
0.28396413,0.30473217
0.28987092,0.30726966
0.31721723,0.30854163
0.327937,0.3375132
0.34062567,0.35028207
0.3515642,0.36388382
0.36075258,0.3741578
0.37869176,0.3793029
0.39816234,0.39360648
0.39838108,0.40689027
0.421352,0.40689027
0.44279152,0.4294721
0.4489171,0.45547226
0.4443229,0.4578547
0.4664187,0.45466483
0.5001094,0.47623083
0.49135858,0.5073952
0.4799825,0.49855086
0.4806388,0.487755
0.45963684,0.487755
0.44694814,0.45832202
0.43491578,0.44993272
0.37869176,0.43855977
0.36862832,0.3833478
0.3515642,0.3718525
0.33887553,0.36185887
0.3294684,0.35100228
0.32749945,0.33890072
0.31327936,0.33890072
0.30080944,0.32662874
0.28877708,0.31672364
0.27849486,0.30269277
0.27477577,0.28995293
0.2559615,0.28995293
0.2559615,0.27471188
0.2448042,0.2755193
0.2329906,0.26392466
0.23277183,0.24964857
0.21614526,0.24964857
0.20126887,0.23993345
0.20126887,0.22363417
0.20148765,0.22363417
0.19295558,0.22363417
0.18901771,0.21390764
0.16560927,0.2126222
0.1669219,0.191759
0.17020346,0.191759
0.16604681,0.19937454
0.1653905,0.191759
0.16779698,0.191759
0.16342157,0.1958041
0.17239116,0.191759
0.17567272,0.19937454
0.1675782,0.20483594
0.17260993,0.191759
0.18442354,0.19937454
0.18420477,0.2112202
0.18486108,0.2112202
0.19951871,0.2126222
0.19426821,0.22499655
0.20126887,0.21821159
0.20739444,0.22499655
0.22598994,0.22952797
0.21680157,0.251619
0.23670968,0.24206519
0.25486764,0.26530847
0.27193174,0.27989623
0.28877708,0.29301807
0.29468387,0.30854163
0.301247,0.31192723
0.30452856,0.32358253
0.33428133,0.32358253
0.34828267,0.35028207
0.3627215,0.3699884
0.3747539,0.38134313
0.39269307,0.39049563
0.4178517,0.40756813
0.43863487,0.42789286
0.43819734,0.44648173
0.4532925,0.44648173
0.47210675,0.4578547
0.49004593,0.4814736
0.5082039,0.49729946
0.52264273,0.51255715
0.53358126,0.5331374
0.54758257,0.53702056
0.56355286,0.5542925
0.5825859,0.56618047
0.5832422,0.58345646
0.6051192,0.58345646
0.6261212,0.60449713
0.62634,0.61990976
0.6309342,0.61990976
0.65915555,0.62909013
0.672063,0.6494239
0.67687595,0.6631906
0.67775106,0.6622049
0.69350255,0.6678152
0.69919056,0.68502086
0.7013782,0.68596065
0.70925397,0.68647146
0.71166044,0.69295335
0.7184424,0.69440806
0.7331,0.70133185
0.7335375,0.7109764
0.7357252,0.7109764
0.7337563,0.7153903
0.7490702,0.7153903
0.7488515,0.7280817
0.73769414,0.7280817
0.73725665,0.7194837
0.7374754,0.7194837
0.7355065,0.7194837
0.7293809,0.7153903
0.7274119,0.7109764
0.72806823,0.706799
0.7274119,0.706799
0.71428573,0.706799
0.70859766,0.6968992
0.6961278,0.6882138
0.69262743,0.68052906
0.6803763,0.67255646
0.6810326,0.66154176
0.66790634,0.66154176
0.661562,0.6491925
0.6532487,0.6491925
0.62940276,0.63525563
0.62743384,0.61522144
0.6156202,0.6084414
0.59964997,0.6027093
0.58411723,0.587509
0.5742726,0.57109976
0.5569897,0.56416714
0.55064535,0.54581136
0.5388318,0.54267853
0.51520455,0.53340054
0.5044848,0.50902605
0.48501423,0.4984897
0.47079414,0.48198798
0.45985562,0.46303296
0.4467294,0.45223868
0.42747757,0.44384938
0.40888208,0.42035714
0.40538177,0.40800086
0.39291182,0.40406147
0.3797856,0.3966316
0.35790855,0.3833478
0.3360315,0.36185887
0.32028002,0.34357688
0.30671626,0.33006144
0.29665282,0.319777
0.2780573,0.3085813
0.26886895,0.28995293
0.25377378,0.28716928
0.25421134,0.27081737
0.24371035,0.27471188
0.23189674,0.2609315
0.22598994,0.24964857
0.21242617,0.24724212
0.2010501,0.2353816
0.18901771,0.22363417
0.18879895,0.2126222
0.18661125,0.2126222
0.1796106,0.2126222
0.16889083,0.20608032
0.15860862,0.1958041
0.15707722,0.18701829
0.15620214,0.18701829
0.15160796,0.18701829
0.14876394,0.18010505
0.13366878,0.17537297
0.13716911,0.161597
0.1424196,0.16564785
0.14329468,0.17004612
0.13629402,0.17004612
0.13607526,0.16564785
0.2047692,0.16564785
0.2321155,0.22952797
0.25027347,0.25402555
0.26580617,0.27329668
0.27215052,0.28382167
0.2848392,0.29301807
0.29949683,0.30726966
0.31349814,0.31544018
0.33646905,0.33348763
0.6355283,0.35495824
0.62108946,0.62909013
0.615839,0.615419
0.5878364,0.615066
0.5838985,0.58991724
0.5604901,0.58345646
0.55458325,0.56618047
0.53226864,0.55816805
0.5187049,0.5380306
0.5082039,0.5261179
0.47757602,0.4984897
0.47123167,0.47136378
0.45701158,0.4674683
0.44104135,0.45223868
0.42813388,0.4391148
0.41457012,0.42035714
0.39641216,0.41268167
0.3797856,0.3966316
0.36972216,0.3833478
0.35572085,0.3718525
0.34981406,0.36185887
0.33121854,0.36185887
0.31415445,0.33890072
0.30912274,0.32662874
0.2900897,0.32349437
0.27630717,0.30269277
0.27193174,0.28995293
0.25793043,0.28716928
0.2410851,0.27471188
0.23474076,0.2609315
0.22708379,0.25577456
0.21308248,0.24724212
0.20148765,0.2353816
0.19054912,0.22363417
0.18486108,0.2126222
0.1796106,0.2126222
0.16735944,0.20608032
0.16582805,0.191759
0.1588274,0.191759
0.1446073,0.18701829
0.14285715,0.17537297
0.14001313,0.17004612
0.13388756,0.1668647
0.12710567,0.16564785
0.12601182,0.15909447
0.12579304,0.15909447
0.1253555,0.15734643
0.12469919,0.15384954
0.12338657,0.15384954
0.1231678,0.15384954
0.12360534,0.15384954
0.12360534,0.15384954
0.12776197,0.15384954
0.12973091,0.15909447
0.14088821,0.15909447
0.15160796,0.17004612
0.1535769,0.18010505
0.16582805,0.18238087
0.17042223,0.191759
0.18311092,0.19937454
0.18792386,0.20608032
0.20301904,0.2126222
0.21527018,0.22499655
0.23036535,0.23937355
0.24174142,0.251619
0.26799387,0.26530847
0.27696347,0.29301807
0.29534018,0.29580173
0.31262305,0.31192723
0.32881206,0.33035326
0.3471888,0.35028207
0.36906585,0.36569536
0.39291182,0.3841514
0.40975717,0.4089305
0.42528987,0.42029977
0.4377598,0.4315042
0.46335593,0.44648173
0.48501423,0.47622448
0.5001094,0.4960277
0.52351785,0.5080597
0.54189456,0.5331374
0.55152047,0.54711807
0.56858456,0.55503523
0.59002405,0.5706551
0.61233866,0.5909653
0.6261212,0.60449713
0.6315905,0.61990976
0.65412384,0.62909013
0.666375,0.64485675
0.68497044,0.65645164
0.68825203,0.6710182
0.7031284,0.6788299
0.72128636,0.69022644
0.73331875,0.70711225
0.73966306,0.7149698
0.7589149,0.72347707
0.7591337,0.74275917
0.7698534,0.74275917
0.7842923,0.74756694
0.77860427,0.75968224
0.78604245,0.755975
0.8013564,0.75968224
0.78582364,0.78007036
0.8042004,0.75968224
0.8046379,0.78007036
0.80879456,0.78007036
0.80945086,0.78007036
0.80376285,0.78007036
0.81316996,0.78007036
0.8136075,0.7876019
0.7926056,0.7876019
0.7963247,0.77108
0.79785603,0.77108
0.78166705,0.7739622
0.78144825,0.75968224
0.78144825,0.755975
0.7641654,0.755975
0.76438415,0.74275917
0.7545395,0.74275917
0.7405382,0.73334736
0.7401006,0.7222617
0.7241304,0.7194837
0.70925397,0.7039843
0.693065,0.6882138
0.6884708,0.67255646
0.6670313,0.67255646
0.6617808,0.6491925
0.58871144,0.6491925
0.5755852,0.5786086
0.5569897,0.57109976
0.53380007,0.54581136
0.52023625,0.52442956
0.5092977,0.5135809
0.4917961,0.50317067
0.47385693,0.48517558
0.45613652,0.46998355
0.4495734,0.44904312
0.43710348,0.44384938
0.41610152,0.43247643
0.38262963,0.4176342
0.3819733,0.38456142
0.367972,0.38456142
0.35550207,0.3718525
0.33800045,0.36185887
0.3176548,0.3470362
0.32399914,0.32933313
0.2990593,0.33613703
0.2938088,0.3085813
0.27499452,0.30607837
0.258368,0.28995293
0.2625246,0.27471188
0.23561583,0.27797282
0.23605338,0.2609315
0.21570772,0.2609315
0.20958215,0.23909344
0.2032378,0.23193641
0.19711223,0.22363417
0.18157953,0.22280243
0.17085977,0.20608032
0.17042223,0.19937454
0.16407788,0.19937454
0.15226428,0.191759
0.14810763,0.18010505
0.15598337,0.17537297
0.13148108,0.18701829
0.13629402,0.161597
0.13169985,0.16564785
0.13345002,0.161597
0.13782541,0.161597
0.13913804,0.16564785
0.13016845,0.1668647
0.12491796,0.15909447
0.12688689,0.15384954
0.13848174,0.15909447
0.13848174,0.1668647
0.14001313,0.1668647
0.16057755,0.1668647
0.1728287,0.18701829
0.18311092,0.19937454
0.18332969,0.20608032
0.19098665,0.20608032
0.21745789,0.21390764
0.23189674,0.24206519
0.23408444,0.25402555
0.56727195,0.26015154
0.5370816,0.56618047
0.51520455,0.54187864
0.4955152,0.52309346
0.48523298,0.5040177
0.4644498,0.4960277
0.45197988,0.47622448
0.4333844,0.4578547
0.41128856,0.4438549
0.40122512,0.42209902
0.3747539,0.39959425
0.36075258,0.37819672
0.35178298,0.3690442
0.34171954,0.36185887
0.32006127,0.3515849
0.30759135,0.33006144
0.29249617,0.319777
0.27433822,0.30607837
0.258368,0.28995293
0.24786699,0.27471188
0.23408444,0.26811227
0.22248961,0.25577456
0.21745789,0.24116577
0.19623715,0.23909344
0.1898928,0.22280243
0.1824546,0.2126222
0.16801575,0.20608032
0.16648436,0.1958041
0.15488952,0.191759
0.14570116,0.18701829
0.12951215,0.17537297
0.12579304,0.15909447
0.12863706,0.15734643
0.1082914,0.15909447
0.110041566,0.14244664
0.10807263,0.14244664
0.10632247,0.14244664
0.10807263,0.14244664
0.11047911,0.14244664
0.10741632,0.14244664
0.10807263,0.14244664
0.10435353,0.14244664
0.11310435,0.14107719
0.11310435,0.14423043
0.11310435,0.14423043
0.115073286,0.14423043
0.12688689,0.15015045
0.14198206,0.15909447
0.1424196,0.17004612
0.1535769,0.17004612
0.1743601,0.18238087
0.18595493,0.19937454
0.19645591,0.2126222
0.20739444,0.22343016
0.21920805,0.22952797
0.23539707,0.24206519
0.2568366,0.26530847
0.27127543,0.27989623
0.29337126,0.29301807
0.31349814,0.31192723
0.3366878,0.33348763
0.35484576,0.35841757
0.37366003,0.3741578
0.4005688,0.38894352
0.4235397,0.41189316
0.44104135,0.43083447
0.46926275,0.4531201
0.48938963,0.47703826
0.5053599,0.49729946
0.530081,0.51255715
0.5541457,0.5380306
0.5701159,0.55816805
0.58805513,0.5748082
0.60971344,0.58991724
0.62349594,0.60449713
0.6525924,0.615419
0.6652811,0.64251477
0.68059504,0.65645164
0.6928462,0.6678152
0.71166044,0.6788299
0.73331875,0.6951001
0.7427259,0.7149698
0.75235176,0.72540087
0.75803983,0.73389953
0.7825421,0.74275917
0.7928243,0.75968224
0.8085758,0.77108
0.8101072,0.78007036
0.8206082,0.7876019
0.8330781,0.7976369
0.8420477,0.80597353
0.84379786,0.8135692
0.8553927,0.81836265
0.85692406,0.8247498
0.85714287,0.8247498
0.8674251,0.8247498
0.8672063,0.8336029
0.8687377,0.8354452
0.86961275,0.8354452
0.86523736,0.83927304
0.8630497,0.83927304
0.8626121,0.8301324
0.85692406,0.8301324
0.85189235,0.82659215
0.8507985,0.82166564
0.8472982,0.82166564
0.82826513,0.82166564
0.81710786,0.8073191
0.8153577,0.7926049
0.80070007,0.79078275
0.8004813,0.7750003
0.68125135,0.7750003
0.6626559,0.66154176
0.6506235,0.6491925
0.6333406,0.63525563
0.6156202,0.6185561
0.58696127,0.6027093
0.56661564,0.57756054
0.55523956,0.55382377
0.535769,0.54581136
0.51148546,0.5277588
0.4977029,0.50317067
0.47276306,0.49401993
0.45482388,0.46998355
0.4368847,0.44904312
0.418508,0.43247643
0.4036316,0.4176342
0.38853642,0.40406147
0.37628528,0.38874924
0.35178298,0.37819672
0.3353752,0.36185887
0.33340627,0.34357688
0.31065413,0.33890072
0.2997156,0.32349437
0.27718222,0.31672364
0.27127543,0.28995293
0.2581492,0.28716928
0.24327281,0.27471188
0.22730257,0.2609315
0.2159265,0.24724212
0.19864362,0.23909344
0.18945526,0.22280243
0.17786042,0.2126222
0.17611027,0.20483594
0.15970246,0.20483594
0.14635748,0.18701829
0.13695034,0.17537297
0.13148108,0.16564785
0.11966747,0.161597
0.11616714,0.15015045
0.10391599,0.15015045
0.10063443,0.14107719
0.09800919,0.14107719
0.09166484,0.13748294
0.08072632,0.12709004
0.08269525,0.11428929
0.09385255,0.11664668
0.08991468,0.1301142
0.08882083,0.12709004
0.08947714,0.12709004
0.10282214,0.12709004
0.104791075,0.14107719
0.108510174,0.14107719
